 CL(s):   6.5980678312222880E-03
 CL(s+b):   6.5980678312222880E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997641146527859    
 <CL(s)>:   3.4349124738011262E-04
 <CL(s+b)>:   3.2195861895973558E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   8.6499544478412034E-18
 signal scaling:    3.599999999999967    
 Xobs:    10.33562390991362    
 CL(s):   6.4975570606370641E-03
 CL(s+b):   6.4975570606370641E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997749071098148    
 <CL(s)>:   3.4248075645074480E-04
 <CL(s+b)>:   3.2131639392680788E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   7.5635535311183262E-18
 signal scaling:    3.609999999999967    
 Xobs:    10.15553831159522    
 CL(s):   7.0180402058250260E-03
 CL(s+b):   7.0180402058250260E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998470874902110    
 <CL(s)>:   3.3541342391484833E-04
 <CL(s+b)>:   3.1472022994454192E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   6.7139111829187835E-18
 signal scaling:    3.619999999999967    
 Xobs:    9.978439301122005    
 CL(s):   6.0875884278429899E-03
 CL(s+b):   6.0875884278429899E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997722713895171    
 <CL(s)>:   3.0107520305101176E-04
 <CL(s+b)>:   2.8285138915171008E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   6.0074078763839793E-18
 signal scaling:    3.629999999999967    
 Xobs:    9.804280930324145    
 CL(s):   6.1462797623375127E-03
 CL(s+b):   6.1462797623375127E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997896995868871    
 <CL(s)>:   2.9166467888914072E-04
 <CL(s+b)>:   2.7391385618881394E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   5.2518993660980412E-18
 signal scaling:    3.639999999999966    
 Xobs:    9.633017870936822    
 CL(s):   6.0644542156974828E-03
 CL(s+b):   6.0644542156974828E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997976301296929    
 <CL(s)>:   2.7963926281285377E-04
 <CL(s+b)>:   2.6236897127251074E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   4.5620854185684448E-18
 signal scaling:    3.649999999999966    
 Xobs:    9.464605408451909    
 CL(s):   5.9604141318509154E-03
 CL(s+b):   5.9604141318509154E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997797567712134    
 <CL(s)>:   3.0409255636940574E-04
 <CL(s+b)>:   2.8522940415695494E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   3.9965669049793281E-18
 signal scaling:    3.659999999999966    
 Xobs:    9.298999435968620    
 CL(s):   5.8575999912343253E-03
 CL(s+b):   5.8575999912343253E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997688874580772    
 <CL(s)>:   2.9759616253331619E-04
 <CL(s+b)>:   2.7915684474634825E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   3.5847955557640885E-18
 signal scaling:    3.669999999999966    
 Xobs:    9.136156448043810    
 CL(s):   6.2707954919453638E-03
 CL(s+b):   6.2707954919453638E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998474997415754    
 <CL(s)>:   2.8770077815869406E-04
 <CL(s+b)>:   2.6973581611921735E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   3.1058055499251351E-18
 signal scaling:    3.679999999999966    
 Xobs:    8.976033534546758    
 CL(s):   5.5915382910991050E-03
 CL(s+b):   5.5915382910991050E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997900389896351    
 <CL(s)>:   2.6369968652833824E-04
 <CL(s+b)>:   2.4781908248264922E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   2.7737667068724099E-18
 signal scaling:    3.689999999999965    
 Xobs:    8.818588374518239    
 CL(s):   5.5290791502891189E-03
 CL(s+b):   5.5290791502891189E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997868817882788    
 <CL(s)>:   2.8059547408060005E-04
 <CL(s+b)>:   2.6333072748311410E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   2.4501361402862485E-18
 signal scaling:    3.699999999999965    
 Xobs:    8.663779230037195    
 CL(s):   5.4071001345617183E-03
 CL(s+b):   5.4071001345617183E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997838822460627    
 <CL(s)>:   2.7681931217976693E-04
 <CL(s+b)>:   2.5990389509654985E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   2.2076229677268950E-18
 signal scaling:    3.709999999999965    
 Xobs:    8.511564940097305    
 CL(s):   5.4277696501992215E-03
 CL(s+b):   5.4277696501992215E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998024714084970    
 <CL(s)>:   2.6111198820080213E-04
 <CL(s+b)>:   2.4473406692851989E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.9138050017040459E-18
 signal scaling:    3.719999999999965    
 Xobs:    8.361904914494307    
 CL(s):   5.4817197809478250E-03
 CL(s+b):   5.4817197809478250E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998110288471017    
 <CL(s)>:   2.5553336987503176E-04
 <CL(s+b)>:   2.3951464276621807E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.6702171295853685E-18
 signal scaling:    3.729999999999964    
 Xobs:    8.214759127726605    
 CL(s):   5.5878539211896951E-03
 CL(s+b):   5.5878539211896951E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998411928661332    
 <CL(s)>:   2.5014712801695792E-04
 <CL(s+b)>:   2.3448346674001660E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.4994776074270971E-18
 signal scaling:    3.739999999999964    
 Xobs:    8.070088112911190    
 CL(s):   5.5301338617654043E-03
 CL(s+b):   5.5301338617654043E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998265708963862    
 <CL(s)>:   2.2701156155025698E-04
 <CL(s+b)>:   2.1323942536441589E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.3155911196699747E-18
 signal scaling:    3.749999999999964    
 Xobs:    7.927852955715611    
 CL(s):   4.9528624120816133E-03
 CL(s+b):   4.9528624120816133E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997917052249123    
 <CL(s)>:   2.2138516108157589E-04
 <CL(s+b)>:   2.0793021007713540E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.1437903903985451E-18
 signal scaling:    3.759999999999964    
 Xobs:    7.788015288309412    
 CL(s):   4.7412654078725271E-03
 CL(s+b):   4.7412654078725271E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997717030413817    
 <CL(s)>:   2.1594989999452043E-04
 <CL(s+b)>:   2.0279030013478224E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   1.0183221347820412E-18
 signal scaling:    3.769999999999964    
 Xobs:    7.650537283334082    
 CL(s):   4.7805689889427825E-03
 CL(s+b):   4.7805689889427825E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997876851291668    
 <CL(s)>:   2.3161210409460291E-04
 <CL(s+b)>:   2.1727155768004475E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   9.0344339300215614E-19
 signal scaling:    3.779999999999963    
 Xobs:    7.515381647895476    
 CL(s):   4.6634458649783576E-03
 CL(s+b):   4.6634458649783576E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997740307320723    
 <CL(s)>:   2.2618767422099558E-04
 <CL(s+b)>:   2.1215606965503792E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   7.9799635498200833E-19
 signal scaling:    3.789999999999963    
 Xobs:    7.382511617579125    
 CL(s):   4.9743863845019181E-03
 CL(s+b):   4.9743863845019181E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998350036695168    
 <CL(s)>:   2.1883416510994503E-04
 <CL(s+b)>:   2.0517104153565792E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   7.0750427335104088E-19
 signal scaling:    3.799999999999963    
 Xobs:    7.251890950489026    
 CL(s):   4.9158913697530844E-03
 CL(s+b):   4.9158913697530844E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998255277688001    
 <CL(s)>:   2.1427705938389260E-04
 <CL(s+b)>:   2.0091873646005482E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   6.1021308675154907E-19
 signal scaling:    3.809999999999963    
 Xobs:    7.123483921312957    
 CL(s):   4.9385787765663571E-03
 CL(s+b):   4.9385787765663571E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998457511310668    
 <CL(s)>:   1.9343896687018078E-04
 <CL(s+b)>:   1.8171553550832512E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   5.4192446774208606E-19
 signal scaling:    3.819999999999963    
 Xobs:    6.997255315414433    
 CL(s):   4.3889249078417018E-03
 CL(s+b):   4.3889249078417018E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997863583943698    
 <CL(s)>:   1.8979118337970779E-04
 <CL(s+b)>:   1.7832385214196393E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   4.8124956458487315E-19
 signal scaling:    3.829999999999962    
 Xobs:    6.873170422952496    
 CL(s):   4.2433981068068158E-03
 CL(s+b):   4.2433981068068158E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997851155392092    
 <CL(s)>:   1.9099985850533222E-04
 <CL(s+b)>:   1.7948269719011262E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   4.2183047546120665E-19
 signal scaling:    3.839999999999962    
 Xobs:    6.751195033031166    
 CL(s):   4.2009830476309254E-03
 CL(s+b):   4.2009830476309254E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997625252465717    
 <CL(s)>:   2.0085033701589111E-04
 <CL(s+b)>:   1.8856189281072857E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   3.7416093909238710E-19
 signal scaling:    3.849999999999962    
 Xobs:    6.631295427879186    
 CL(s):   4.1571401805591008E-03
 CL(s+b):   4.1571401805591008E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997790726082835    
 <CL(s)>:   1.9404673880427415E-04
 <CL(s+b)>:   1.8208303356958262E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   3.2911529136366870E-19
 signal scaling:    3.859999999999962    
 Xobs:    6.513438377061166    
 CL(s):   4.3624147534893779E-03
 CL(s+b):   4.3624147534893779E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998388718950713    
 <CL(s)>:   1.8797297622855647E-04
 <CL(s+b)>:   1.7631383116865364E-04
 <CL1(b)>:   0.9270706032386894    
 <CL2(b)>:   2.8472059499010632E-19
 signal scaling:    3.869999999999961    
 Xobs:    6.397591131721336    
 CL(s):   3.9517080219106712E-03
 CL(s+b):   3.9517080219106712E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997908505692379    
 <CL(s)>:   1.6777577045595278E-04
 <CL(s+b)>:   1.5758375874659695E-04
 <CL1(b)>:   0.9270706032386902    
 <CL2(b)>:   2.4798018125081237E-19
 signal scaling:    3.879999999999961    
 Xobs:    6.283721418860520    
 CL(s):   3.7087636792706223E-03
 CL(s+b):   3.7087636792706223E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997651428026476    
 <CL(s)>:   1.6749633768272255E-04
 <CL(s+b)>:   1.5747170999481013E-04
 <CL1(b)>:   0.9270706032386902    
 <CL2(b)>:   2.2292065940106286E-19
 signal scaling:    3.889999999999961    
 Xobs:    6.171797435647830    
 CL(s):   3.7929286939836293E-03
 CL(s+b):   3.7929286939836293E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997875507017115    
 <CL(s)>:   1.6414454960712632E-04
 <CL(s+b)>:   1.5433603685916270E-04
 <CL1(b)>:   0.9270706032386902    
 <CL2(b)>:   1.9326281974891194E-19
 signal scaling:    3.899999999999961    
 Xobs:    6.061787843767092    
 CL(s):   3.7372711636906556E-03
 CL(s+b):   3.7372711636906556E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997768906876164    
 <CL(s)>:   1.7312706939186026E-04
 <CL(s+b)>:   1.6245404805455808E-04
 <CL1(b)>:   0.9270706032386944    
 <CL2(b)>:   1.7153625156656736E-19
 signal scaling:    3.909999999999961    
 Xobs:    5.953661763799822    
 CL(s):   3.9709285424527193E-03
 CL(s+b):   3.9709285424527193E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998215951314494    
 <CL(s)>:   1.7009999311349232E-04
 <CL(s+b)>:   1.5965784351297738E-04
 <CL1(b)>:   0.9270706032386944    
 <CL2(b)>:   1.4932969670976136E-19
 signal scaling:    3.919999999999960    
 Xobs:    5.847388769644477    
 CL(s):   3.9803007381543180E-03
 CL(s+b):   3.9803007381543180E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998344834907511    
 <CL(s)>:   1.5148305875591767E-04
 <CL(s+b)>:   1.4236297402552863E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   1.3285060022722062E-19
 signal scaling:    3.929999999999960    
 Xobs:    5.742938882973791    
 CL(s):   3.5223121689174708E-03
 CL(s+b):   3.5223121689174708E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997845195387380    
 <CL(s)>:   1.6071449742563533E-04
 <CL(s+b)>:   1.5077635188248580E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   1.1644052047056800E-19
 signal scaling:    3.939999999999960    
 Xobs:    5.640282567730043    
 CL(s):   3.4660883387040847E-03
 CL(s+b):   3.4660883387040847E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997825773291269    
 <CL(s)>:   1.4586233840889907E-04
 <CL(s+b)>:   1.3697597031100172E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   1.0287003549719958E-19
 signal scaling:    3.949999999999960    
 Xobs:    5.539390724658998    
 CL(s):   3.4169888761105553E-03
 CL(s+b):   3.4169888761105553E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997857362342647    
 <CL(s)>:   1.5351422954303591E-04
 <CL(s+b)>:   1.4400924777258748E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   9.0794438412277481E-20
 signal scaling:    3.959999999999960    
 Xobs:    5.440234685884143    
 CL(s):   3.3483255027462245E-03
 CL(s+b):   3.3483255027462245E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997848118566321    
 <CL(s)>:   1.5112527222957577E-04
 <CL(s+b)>:   1.4182410187783159E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   7.9789494950959126E-20
 signal scaling:    3.969999999999959    
 Xobs:    5.342786209520018    
 CL(s):   3.2950833701401979E-03
 CL(s+b):   3.2950833701401979E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997522713698319    
 <CL(s)>:   1.4821507181545161E-04
 <CL(s+b)>:   1.3911649749085391E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   6.9612472398940783E-20
 signal scaling:    3.979999999999959    
 Xobs:    5.247017474327034    
 CL(s):   3.5343477902805313E-03
 CL(s+b):   3.5343477902805313E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998484010716640    
 <CL(s)>:   1.4484580658951512E-04
 <CL(s+b)>:   1.3594627807117789E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   6.1934585841399406E-20
 signal scaling:    3.989999999999959    
 Xobs:    5.152901074406755    
 CL(s):   3.4617363291671393E-03
 CL(s+b):   3.4617363291671393E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998337047533469    
 <CL(s)>:   1.3183365410566808E-04
 <CL(s+b)>:   1.2403035226020065E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   5.3643016650961042E-20
 signal scaling:    3.999999999999959    
 Xobs:    5.060410013939414    
 CL(s):   3.1055028918560473E-03
 CL(s+b):   3.1055028918560473E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997861037587183    
 <CL(s)>:   1.2510702528942369E-04
 <CL(s+b)>:   1.1754377683607665E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   4.7858589104383401E-20
 signal scaling:    4.009999999999959    
 Xobs:    4.969517701962809    
 CL(s):   3.0502615660912362E-03
 CL(s+b):   3.0502615660912362E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997902257827159    
 <CL(s)>:   1.2191679790179791E-04
 <CL(s+b)>:   1.1452536459207919E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   4.2526100412803344E-20
 signal scaling:    4.019999999999959    
 Xobs:    4.880197947194376    
 CL(s):   2.9975688726033073E-03
 CL(s+b):   2.9975688726033073E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997844017005779    
 <CL(s)>:   1.1987612848621406E-04
 <CL(s+b)>:   1.1264586471253274E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   3.7273386512395860E-20
 signal scaling:    4.029999999999959    
 Xobs:    4.792424952895444    
 CL(s):   3.1489925684419213E-03
 CL(s+b):   3.1489925684419213E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998244581404580    
 <CL(s)>:   1.2952312947735854E-04
 <CL(s+b)>:   1.2158637535999149E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   3.2620996850467897E-20
 signal scaling:    4.039999999999958    
 Xobs:    4.706173311779105    
 CL(s):   3.1518093937200581E-03
 CL(s+b):   3.1518093937200581E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998337482513658    
 <CL(s)>:   1.1466920620634130E-04
 <CL(s+b)>:   1.0775193784477060E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   2.8667985679501012E-20
 signal scaling:    4.049999999999958    
 Xobs:    4.621418000961294    
 CL(s):   3.0994415573928212E-03
 CL(s+b):   3.0994415573928212E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998238297467728    
 <CL(s)>:   1.2538750298000907E-04
 <CL(s+b)>:   1.1779156938331820E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   2.4821462183423794E-20
 signal scaling:    4.059999999999958    
 Xobs:    4.538134376955957    
 CL(s):   2.7918510844712374E-03
 CL(s+b):   2.7918510844712374E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997817017113257    
 <CL(s)>:   1.1048331211016312E-04
 <CL(s+b)>:   1.0386846112645764E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   2.1878639561496197E-20
 signal scaling:    4.069999999999958    
 Xobs:    4.456298170713945    
 CL(s):   2.7504596763136607E-03
 CL(s+b):   2.7504596763136607E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997803750166911    
 <CL(s)>:   1.1886799879802028E-04
 <CL(s+b)>:   1.1163572089746597E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   1.9627276275062461E-20
 signal scaling:    4.079999999999957    
 Xobs:    4.375885482706387    
 CL(s):   2.6654838780977058E-03
 CL(s+b):   2.6654838780977058E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997779003845219    
 <CL(s)>:   1.1436252533270160E-04
 <CL(s+b)>:   1.0732001047910499E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   1.7277179794288933E-20
 signal scaling:    4.089999999999957    
 Xobs:    4.296872778052566    
 CL(s):   3.0646148365125526E-03
 CL(s+b):   3.0646148365125526E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998635397886547    
 <CL(s)>:   1.1165990323651889E-04
 <CL(s+b)>:   1.0477112573424568E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   1.5157230963044037E-20
 signal scaling:    4.099999999999957    
 Xobs:    4.219236881692303    
 CL(s):   2.8047582240852140E-03
 CL(s+b):   2.8047582240852140E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998367655429230    
 <CL(s)>:   9.9964836984922417E-05
 <CL(s+b)>:   9.3941384562223307E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   1.3173363997707147E-20
 signal scaling:    4.109999999999957    
 Xobs:    4.142954973603342    
 CL(s):   2.7642448465642401E-03
 CL(s+b):   2.7642448465642401E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998463240677445    
 <CL(s)>:   1.0740732098048429E-04
 <CL(s+b)>:   1.0081352934737065E-04
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   1.1695420943896830E-20
 signal scaling:    4.119999999999957    
 Xobs:    4.068004584063697    
 CL(s):   2.4781375490200699E-03
 CL(s+b):   2.4781375490200699E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997885487943082    
 <CL(s)>:   9.6403281339516888E-05
 <CL(s+b)>:   9.0639119762333403E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   1.0249658404062825E-20
 signal scaling:    4.129999999999956    
 Xobs:    3.994363588958931    
 CL(s):   2.4356867020083293E-03
 CL(s+b):   2.4356867020083293E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997871237966144    
 <CL(s)>:   1.0323228670086607E-04
 <CL(s+b)>:   9.6924800521673332E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   9.0560792697068810E-21
 signal scaling:    4.139999999999956    
 Xobs:    3.922010205134932    
 CL(s):   2.4131749903688838E-03
 CL(s+b):   2.4131749903688838E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997849862360455    
 <CL(s)>:   1.0138913681212139E-04
 <CL(s+b)>:   9.5220752072166167E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   8.0949706483893465E-21
 signal scaling:    4.149999999999956    
 Xobs:    3.850922985795558    
 CL(s):   2.3372585891299185E-03
 CL(s+b):   2.3372585891299185E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997815231041280    
 <CL(s)>:   9.7682825611061346E-05
 <CL(s+b)>:   9.1674794721601736E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   6.9395551347641599E-21
 signal scaling:    4.159999999999956    
 Xobs:    3.781080815945975    
 CL(s):   2.5008031122781146E-03
 CL(s+b):   2.5008031122781146E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998336692176891    
 <CL(s)>:   9.5522563212461977E-05
 <CL(s+b)>:   8.9649880537184218E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   6.1414486578726101E-21
 signal scaling:    4.169999999999956    
 Xobs:    3.712462907881071    
 CL(s):   2.4837196331621864E-03
 CL(s+b):   2.4837196331621864E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998358480015191    
 <CL(s)>:   8.5804458202866268E-05
 <CL(s+b)>:   8.0673110230411839E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   5.3216170198908264E-21
 signal scaling:    4.179999999999955    
 Xobs:    3.645048796719386    
 CL(s):   2.2337213585673700E-03
 CL(s+b):   2.2337213585673700E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997762851289921    
 <CL(s)>:   9.2239251768699390E-05
 <CL(s+b)>:   8.6613452623426090E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   4.7784231321733378E-21
 signal scaling:    4.189999999999955    
 Xobs:    3.578818335982425    
 CL(s):   2.1902479793380961E-03
 CL(s+b):   2.1902479793380961E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997768915494184    
 <CL(s)>:   9.0290293114876220E-05
 <CL(s+b)>:   8.4785365017466335E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   4.1672378818404610E-21
 signal scaling:    4.199999999999955    
 Xobs:    3.513751693219140    
 CL(s):   2.1609153520437459E-03
 CL(s+b):   2.1609153520437459E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997922534393677    
 <CL(s)>:   8.3638709359993326E-05
 <CL(s+b)>:   7.8694611939663875E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   3.6330383722332590E-21
 signal scaling:    4.209999999999955    
 Xobs:    3.449829345676008    
 CL(s):   2.1086309021890910E-03
 CL(s+b):   2.1086309021890910E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997674021120810    
 <CL(s)>:   8.8024589682526966E-05
 <CL(s+b)>:   8.2738079044641986E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   3.2062087154360851E-21
 signal scaling:    4.219999999999954    
 Xobs:    3.387032076012098    
 CL(s):   2.2381604210660274E-03
 CL(s+b):   2.2381604210660274E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998012271331314    
 <CL(s)>:   8.3598936264122283E-05
 <CL(s+b)>:   7.8472138238176714E-05
 <CL1(b)>:   0.9270706032386988    
 <CL2(b)>:   2.8289115786738113E-21
 signal scaling:    4.229999999999954    
 Xobs:    3.325340968059550    
 CL(s):   1.8765727903433866E-03
 CL(s+b):   1.8765727903433866E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997442493419874    
 <CL(s)>:   8.1564103727994287E-05
 <CL(s+b)>:   7.6553457217701563E-05
 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   2.4805303419542190E-21
 signal scaling:    4.239999999999954    
 Xobs:    3.264737402629005    
 CL(s):   2.1844525996001416E-03
 CL(s+b):   2.1844525996001416E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998428472382953    
 <CL(s)>:   8.0198558308565199E-05
 <CL(s+b)>:   7.5294596047328465E-05
 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   2.1994700787112925E-21
 signal scaling:    4.249999999999954    
 Xobs:    3.205203053360206    
 CL(s):   1.9516122955772312E-03
 CL(s+b):   1.9516122955772312E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997826576220887    
 <CL(s)>:   7.1747513337522436E-05
 <CL(s+b)>:   6.7473568430567951E-05
 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   1.9371326271582749E-21
 signal scaling:    4.259999999999954    
 Xobs:    3.146719882617372    
 CL(s):   1.9340333606879378E-03
 CL(s+b):   1.9340333606879378E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997848078860414    
 <CL(s)>:   7.0379802117846561E-05
 <CL(s+b)>:   6.6206220052062424E-05
 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   1.7172739273270154E-21
 signal scaling:    4.269999999999953    
 Xobs:    3.089270137429509    
 CL(s):   1.8804940812535674E-03
 CL(s+b):   1.8804940812535674E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997826162761284    
 <CL(s)>:   7.6719076904470431E-05
 <CL(s+b)>:   7.2105729297886433E-05
 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   1.4852266333543297E-21
 signal scaling:    4.279999999999953    
 Xobs:    3.032836345475239    
 CL(s):   1.8459481861273755E-03
 CL(s+b):   1.8459481861273755E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997710362056743    
 <CL(s)>:   6.8449097089356853E-05
 <CL(s+b)>:   6.4354505218948194E-05
 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   1.3165687489770322E-21
 signal scaling:    4.289999999999953    
 Xobs:    2.977401311112263    
 CL(s):   1.9670479341890421E-03
 CL(s+b):   1.9670479341890421E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998273511944382    
 <CL(s)>:   7.1182712927151488E-05
 <CL(s+b)>:   6.6810243684823397E-05
