 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1930482074989353E-10
 signal scaling:    3.599999999999967    
 Xobs:    1.331405265452565    
 CL(s):   2.6760706118012238E-02
 CL(s+b):   2.6391053682648987E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162040166    
 <CL(s)>:   5.6757684690551223E-03
 <CL(s+b)>:   5.2704695315421912E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343200793443533E-10
 signal scaling:    3.609999999999967    
 Xobs:    1.315187865458540    
 CL(s):   2.6422606368396009E-02
 CL(s+b):   2.6057624190808849E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101814    
 <CL(s)>:   5.5945994857419384E-03
 <CL(s+b)>:   5.1953090260035868E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343334400299480E-10
 signal scaling:    3.619999999999967    
 Xobs:    1.299158102030171    
 CL(s):   2.6088639897582946E-02
 CL(s+b):   2.5728270883741217E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162037817    
 <CL(s)>:   5.5145902379845268E-03
 <CL(s+b)>:   5.1212191841365660E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343469057462958E-10
 signal scaling:    3.629999999999967    
 Xobs:    1.283313984867838    
 CL(s):   2.5758758609546847E-02
 CL(s+b):   2.5402946329782520E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101787    
 <CL(s)>:   5.4357241716478412E-03
 <CL(s+b)>:   5.0481847722010737E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343602917637673E-10
 signal scaling:    3.639999999999966    
 Xobs:    1.267653541313056    
 CL(s):   2.5432914923682791E-02
 CL(s+b):   2.5081603605570831E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101774    
 <CL(s)>:   5.3579849686475967E-03
 <CL(s+b)>:   4.9761907729349557E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343739715770526E-10
 signal scaling:    3.649999999999966    
 Xobs:    1.252174816264823    
 CL(s):   2.5111061770128531E-02
 CL(s+b):   2.4764196291431867E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162035019    
 <CL(s)>:   5.2813565435880540E-03
 <CL(s+b)>:   4.9052223824818967E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9336165983129984E-10
 signal scaling:    3.659999999999966    
 Xobs:    1.236875872094539    
 CL(s):   2.4793152585110761E-02
 CL(s+b):   2.4450678466789565E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101754    
 <CL(s)>:   5.2058230404476141E-03
 <CL(s+b)>:   4.8352650073628231E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343935065414894E-10
 signal scaling:    3.669999999999966    
 Xobs:    1.221754788559564    
 CL(s):   2.4479141306316746E-02
 CL(s+b):   2.4141004705601619E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162032638    
 <CL(s)>:   5.1313688293116054E-03
 <CL(s+b)>:   4.7663042614902989E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9336167952733181E-10
 signal scaling:    3.679999999999966    
 Xobs:    1.206809662715471    
 CL(s):   2.4168982368291455E-02
 CL(s+b):   2.3835130071820212E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162030633    
 <CL(s)>:   5.0579785031515459E-03
 <CL(s+b)>:   4.6983259632251912E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9344208542615403E-10
 signal scaling:    3.689999999999965    
 Xobs:    1.192038608827048    
 CL(s):   2.3862630697860421E-02
 CL(s+b):   2.3533010114878093E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101705    
 <CL(s)>:   4.9856368746502176E-03
 <CL(s+b)>:   4.6313161324750577E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9344428053422981E-10
 signal scaling:    3.699999999999965    
 Xobs:    1.177439758278110    
 CL(s):   2.3560041709578681E-02
 CL(s+b):   2.3234600865200378E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162028187    
 <CL(s)>:   4.9143289730719060E-03
 <CL(s+b)>:   4.5652609878336454E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9344484781312676E-10
 signal scaling:    3.709999999999965    
 Xobs:    1.163011259480176    
 CL(s):   2.3261171301206043E-02
 CL(s+b):   2.2939858829742331E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162026947    
 <CL(s)>:   4.8440400411772057E-03
 <CL(s+b)>:   4.5001469437609453E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9344707572177582E-10
 signal scaling:    3.719999999999965    
 Xobs:    1.148751277780063    
 CL(s):   2.2965975849208800E-02
 CL(s+b):   2.2648740987553206E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101671    
 <CL(s)>:   4.7747555321816801E-03
 <CL(s+b)>:   4.4359606078031985E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.6074282310803061E-11
 signal scaling:    3.729999999999964    
 Xobs:    1.134657995366454    
 CL(s):   2.2674412204288247E-02
 CL(s+b):   2.2361204785366524E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162024472    
 <CL(s)>:   4.7064611067578321E-03
 <CL(s+b)>:   4.3726887778523186E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.6075687738266533E-11
 signal scaling:    3.739999999999964    
 Xobs:    1.120729611175485    
 CL(s):   2.2386437686936024E-02
 CL(s+b):   2.2077208133216824E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162024108    
 <CL(s)>:   4.6391426300797034E-03
 <CL(s+b)>:   4.3103184394441309E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9075883616148937E-11
 signal scaling:    3.749999999999964    
 Xobs:    1.106964340795403    
 CL(s):   2.2102010083016717E-02
 CL(s+b):   2.1796709400083276E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101628    
 <CL(s)>:   4.5727861689095449E-03
 <CL(s+b)>:   4.2488367630949299E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9165967761933516E-11
 signal scaling:    3.759999999999964    
 Xobs:    1.093360416370351    
 CL(s):   2.1821087639377654E-02
 CL(s+b):   2.1519667409560114E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102520    
 <CL(s)>:   4.5073779887259456E-03
 <CL(s+b)>:   4.1882311016757778E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9076822735279249E-11
 signal scaling:    3.769999999999964    
 Xobs:    1.079916086503313    
 CL(s):   2.1543629059486206E-02
 CL(s+b):   2.1246041435554214E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162019423    
 <CL(s)>:   4.4429045508928029E-03
 <CL(s+b)>:   4.1284889878240192E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9169761398021952E-11
 signal scaling:    3.779999999999963    
 Xobs:    1.066629616158275    
 CL(s):   2.1269593499094724E-02
 CL(s+b):   2.0975791198009901E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101576    
 <CL(s)>:   4.3793525098686052E-03
 <CL(s+b)>:   4.0695981313914817E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9171216277482459E-11
 signal scaling:    3.789999999999963    
 Xobs:    1.053499286561653    
 CL(s):   2.0998940561933258E-02
 CL(s+b):   2.0708876858661164E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101566    
 <CL(s)>:   4.3167087104554192E-03
 <CL(s+b)>:   4.0115464169288651E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9172225732228989E-11
 signal scaling:    3.799999999999963    
 Xobs:    1.040523395103012    
 CL(s):   2.0731630295430105E-02
 CL(s+b):   2.0445259016811337E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162015582    
 <CL(s)>:   4.2549601850870068E-03
 <CL(s+b)>:   3.9543219012057613E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9173680597782341E-11
 signal scaling:    3.809999999999963    
 Xobs:    1.027700255235143    
 CL(s):   2.0467623186460570E-02
 CL(s+b):   2.0184898705140550E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162015274    
 <CL(s)>:   4.1940941511555687E-03
 <CL(s+b)>:   3.8979128107658623E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9076501363432188E-11
 signal scaling:    3.819999999999963    
 Xobs:    1.015028196373513    
 CL(s):   2.0206880157123613E-02
 CL(s+b):   1.9927757385540749E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101512    
 <CL(s)>:   4.1340980083764932E-03
 <CL(s+b)>:   3.8423075395167877E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9177614843901166E-11
 signal scaling:    3.829999999999962    
 Xobs:    1.002505563795157    
 CL(s):   1.9949362560546982E-02
 CL(s+b):   1.9673796944978748E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101497    
 <CL(s)>:   4.0749593361906391E-03
 <CL(s+b)>:   3.7874946463541106E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9179110595585473E-11
 signal scaling:    3.839999999999962    
 Xobs:   0.9901307185370297    
 CL(s):   1.9695032176720601E-02
 CL(s+b):   1.9422979691387187E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162010356    
 <CL(s)>:   4.0166658912035710E-03
 <CL(s+b)>:   3.7334628528190553E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9180626753691388E-11
 signal scaling:    3.849999999999962    
 Xobs:   0.9779020372938643    
 CL(s):   1.9443851208358384E-02
 CL(s+b):   1.9175268349583496E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162009047    
 <CL(s)>:   3.9592056046612450E-03
 <CL(s+b)>:   3.6802010407893902E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9181087056685301E-11
 signal scaling:    3.859999999999962    
 Xobs:   0.9658179123155712    
 CL(s):   1.9195782276788538E-02
 CL(s+b):   1.8930626057216980E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102522    
 <CL(s)>:   3.9025665799615997E-03
 <CL(s+b)>:   3.6276982502030639E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9076602841043404E-11
 signal scaling:    3.869999999999961    
 Xobs:   0.9538767513042229    
 CL(s):   1.8950788417872618E-02
 CL(s+b):   1.8689016360744229E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101447    
 <CL(s)>:   3.8467370902016168E-03
 <CL(s+b)>:   3.5759436768141302E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9184100147010672E-11
 signal scaling:    3.879999999999961    
 Xobs:   0.9420769773106464    
 CL(s):   1.8708833077952947E-02
 CL(s+b):   1.8450403211432535E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101422    
 <CL(s)>:   3.7917055757592222E-03
 <CL(s+b)>:   3.5249266699804572E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206430410350473E-11
 signal scaling:    3.889999999999961    
 Xobs:   0.9304170286306681    
 CL(s):   1.8469880109828980E-02
 CL(s+b):   1.8214750961391822E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162003692    
 <CL(s)>:   3.7374606419096567E-03
 <CL(s+b)>:   3.4746367304828250E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206466452082253E-11
 signal scaling:    3.899999999999961    
 Xobs:   0.9188953587010407    
 CL(s):   1.8233893768762360E-02
 CL(s+b):   1.7982024359634884E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162002352    
 <CL(s)>:   3.6839910564757544E-03
 <CL(s+b)>:   3.4250635083749440E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205362731962218E-11
 signal scaling:    3.909999999999961    
 Xobs:   0.9075104359950844    
 CL(s):   1.8000838708510606E-02
 CL(s+b):   1.7752188548165872E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102522    
 <CL(s)>:   3.6312857475116556E-03
 <CL(s+b)>:   3.3761968008639365E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205383540692514E-11
 signal scaling:    3.919999999999960    
 Xobs:   0.8962607439180744    
 CL(s):   1.7770679977389792E-02
 CL(s+b):   1.7525209058097360E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101371    
 <CL(s)>:   3.5793338010195060E-03
 <CL(s+b)>:   3.3280265502208975E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205404609868743E-11
 signal scaling:    3.929999999999960    
 Xobs:   0.8851447807024072    
 CL(s):   1.7543383014365990E-02
 CL(s+b):   1.7301051805795761E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101344    
 <CL(s)>:   3.5281244586986473E-03
 <CL(s+b)>:   3.2805428417210613E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206612201860005E-11
 signal scaling:    3.939999999999960    
 Xobs:   0.8741610593025740    
 CL(s):   1.7318913645175529E-02
 CL(s+b):   1.7079683089055192E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161998049    
 <CL(s)>:   3.4776471157268438E-03
 <CL(s+b)>:   3.2337359016131884E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206649031854174E-11
 signal scaling:    3.949999999999960    
 Xobs:   0.8633081072899650    
 CL(s):   1.7097238078474172E-02
 CL(s+b):   1.6861069583299849E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161995495    
 <CL(s)>:   3.4278913185730973E-03
 <CL(s+b)>:   3.1875960951177353E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205483621368156E-11
 signal scaling:    3.959999999999960    
 Xobs:   0.8525844667475490    
 CL(s):   1.6878322902015110E-02
 CL(s+b):   1.6645178337814773E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161994105    
 <CL(s)>:   3.3788467628415920E-03
 <CL(s+b)>:   3.1421139244534181E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205505359153876E-11
 signal scaling:    3.969999999999959    
 Xobs:   0.8419886941644344    
 CL(s):   1.6662135078855791E-02
 CL(s+b):   1.6431976772005107E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102520    
 <CL(s)>:   3.3305032911463243E-03
 <CL(s+b)>:   3.0972800268917562E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205527055769767E-11
 signal scaling:    3.979999999999959    
 Xobs:   0.8315193603303528    
 CL(s):   1.6448641943593689E-02
 CL(s+b):   1.6221432671683821E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101264    
 <CL(s)>:   3.2828508910160057E-03
 <CL(s+b)>:   3.0530851728392057E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206798624106221E-11
 signal scaling:    3.989999999999959    
 Xobs:   0.8211750502300899    
 CL(s):   1.6237811198630759E-02
 CL(s+b):   1.6013514185387809E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101261    
 <CL(s)>:   3.2358796928287671E-03
 <CL(s+b)>:   3.0095202639464900E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205571038331031E-11
 signal scaling:    3.999999999999959    
 Xobs:   0.8109543629378788    
 CL(s):   1.6029610910466841E-02
 CL(s+b):   1.5808189820722459E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102520    
 <CL(s)>:   3.1895799677762811E-03
 <CL(s+b)>:   2.9665763312447407E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205593083063120E-11
 signal scaling:    4.009999999999959    
 Xobs:   0.8008559115117944    
 CL(s):   1.5824009506021679E-02
 CL(s+b):   1.5605428440734505E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101228    
 <CL(s)>:   3.1439421258568530E-03
 <CL(s+b)>:   2.9242445333080686E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205615411406793E-11
 signal scaling:    4.019999999999959    
 Xobs:   0.7908783228881627    
 CL(s):   1.5620975768985901E-02
 CL(s+b):   1.5405199260313383E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161985609    
 <CL(s)>:   3.0989567138971072E-03
 <CL(s+b)>:   2.8825161544422107E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206951193106219E-11
 signal scaling:    4.029999999999959    
 Xobs:   0.7810202377760084    
 CL(s):   1.5420478836200383E-02
 CL(s+b):   1.5207471842620637E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161985495    
 <CL(s)>:   3.0546144136017863E-03
 <CL(s+b)>:   2.8413826028988254E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206989730179701E-11
 signal scaling:    4.039999999999958    
 Xobs:   0.7712803105515658    
 CL(s):   1.5222488194064649E-02
 CL(s+b):   1.5012216095547905E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161982742    
 <CL(s)>:   3.0109060396313826E-03
 <CL(s+b)>:   2.8008354091151690E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205682855061205E-11
 signal scaling:    4.049999999999958    
 Xobs:   0.7616572091528782    
 CL(s):   1.5026973674973526E-02
 CL(s+b):   1.4819402268202813E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161981292    
 <CL(s)>:   2.9678225377070804E-03
 <CL(s+b)>:   2.7608662239786887E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205705486200022E-11
 signal scaling:    4.059999999999958    
 Xobs:   0.7521496149744969    
 CL(s):   1.4833905453782600E-02
 CL(s+b):   1.4629000947423249E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161981207    
 <CL(s)>:   2.9253549827427052E-03
 <CL(s+b)>:   2.7214668171162562E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205728413670283E-11
 signal scaling:    4.069999999999958    
 Xobs:   0.7427562227623111    
 CL(s):   1.4643254044302032E-02
 CL(s+b):   1.4440983054319609E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161978376    
 <CL(s)>:   2.8834945770032684E-03
 <CL(s+b)>:   2.6826290752076628E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205355036128916E-11
 signal scaling:    4.079999999999957    
 Xobs:   0.7334757405085157    
 CL(s):   1.4454990295818849E-02
 CL(s+b):   1.4255319840845127E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161976901    
 <CL(s)>:   2.8422326482897193E-03
 <CL(s+b)>:   2.6443450003230265E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3356482470105664E-12
 signal scaling:    4.089999999999957    
 Xobs:   0.7243068893467534    
 CL(s):   1.4269085389647589E-02
 CL(s+b):   1.4071982886394167E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101096    
 <CL(s)>:   2.8015606481495512E-03
 <CL(s+b)>:   2.6066067082837867E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3356530897701095E-12
 signal scaling:    4.099999999999957    
 Xobs:   0.7152484034474290    
 CL(s):   1.4085510835709251E-02
 CL(s+b):   1.3890944094428429E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101099    
 <CL(s)>:   2.7614701501128863E-03
 <CL(s+b)>:   2.5694064270469562E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3338180278408731E-12
 signal scaling:    4.109999999999957    
 Xobs:   0.7062990299132319    
 CL(s):   1.3904238469138384E-02
 CL(s+b):   1.3712175689130912E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101049    
 <CL(s)>:   2.7219528479536588E-03
 <CL(s+b)>:   2.5327364951122683E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3371608001933352E-12
 signal scaling:    4.119999999999957    
 Xobs:   0.6974575286748719    
 CL(s):   1.3725240446918408E-02
 CL(s+b):   1.3535650212087698E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101046    
 <CL(s)>:   2.6830005539755794E-03
 <CL(s+b)>:   2.4965893599519424E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3357226421105320E-12
 signal scaling:    4.129999999999956    
 Xobs:   0.6887226723870532    
 CL(s):   1.3548489244544938E-02
 CL(s+b):   1.3361340518997376E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102516    
 <CL(s)>:   2.6446051973224942E-03
 <CL(s+b)>:   2.4609575764627180E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3357655521340406E-12
 signal scaling:    4.139999999999956    
 Xobs:   0.6800932463246954    
 CL(s):   1.3373957652716987E-02
 CL(s+b):   1.3189219776407950E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101012    
 <CL(s)>:   2.6067588223127932E-03
 <CL(s+b)>:   2.4258338054398304E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3357892627332631E-12
 signal scaling:    4.149999999999956    
 Xobs:   0.6715680482794234    
 CL(s):   1.3201618774056180E-02
 CL(s+b):   1.3019261458481372E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100994    
 <CL(s)>:   2.5694535867975556E-03
 <CL(s+b)>:   2.3912108120726608E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3358132934814229E-12
 signal scaling:    4.159999999999956    
 Xobs:   0.6631458884563390    
 CL(s):   1.3031446019853633E-02
 CL(s+b):   1.2851439343785347E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100962    
 <CL(s)>:   2.5326817605420596E-03
 <CL(s+b)>:   2.3570814644617083E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.0331995882933738E-12
 signal scaling:    4.169999999999956    
 Xobs:   0.6548255893710853    
 CL(s):   1.2863413106844520E-02
 CL(s+b):   1.2685727512112470E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102515    
 <CL(s)>:   2.4964357236303431E-03
 <CL(s+b)>:   2.3234387321566085E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.0316776035645980E-12
 signal scaling:    4.179999999999955    
 Xobs:   0.6466059857472246    
 CL(s):   1.2697494054010217E-02
 CL(s+b):   1.2522100341326527E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161961826    
 <CL(s)>:   2.4607079648924796E-03
 <CL(s+b)>:   2.2902756847148860E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.0317018036675895E-12
 signal scaling:    4.189999999999955    
 Xobs:   0.6384859244139410    
 CL(s):   1.2533663179407940E-02
 CL(s+b):   1.2360532504235943E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161960281    
 <CL(s)>:   2.4254910803542646E-03
 <CL(s+b)>:   2.2575854902811697E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.2590413596448387E-12
 signal scaling:    4.199999999999955    
 Xobs:   0.6304642642040765    
 CL(s):   1.2371895097027687E-02
 CL(s+b):   1.2200998965494120E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161958712    
 <CL(s)>:   2.3907777717089569E-03
 <CL(s+b)>:   2.2253614141865461E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1713613042334652E-12
 signal scaling:    4.209999999999955    
 Xobs:   0.6225398758525176    
 CL(s):   1.2212164713676440E-02
 CL(s+b):   1.2043474978526696E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161957170    
 <CL(s)>:   2.3565608448108035E-03
 <CL(s+b)>:   2.1935968175677959E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1697705465095889E-12
 signal scaling:    4.219999999999954    
 Xobs:   0.6147116418949472    
 CL(s):   1.2054447225889518E-02
 CL(s+b):   1.1887936082485548E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161957246    
 <CL(s)>:   2.3228332081900028E-03
 <CL(s+b)>:   2.1622851560062157E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1697952417766700E-12
 signal scaling:    4.229999999999954    
 Xobs:   0.6069784565669644    
 CL(s):   1.1898718116868930E-02
 CL(s+b):   1.1734358099229451E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161954032    
 <CL(s)>:   2.2895878715888307E-03
 <CL(s+b)>:   2.1314199781857610E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1698202788723288E-12
 signal scaling:    4.239999999999954    
 Xobs:   0.5993392257035957    
 CL(s):   1.1744953153448612E-02
 CL(s+b):   1.1582717130331221E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161952434    
 <CL(s)>:   2.2568179445185991E-03
 <CL(s+b)>:   2.1009949245702165E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1715312851925729E-12
 signal scaling:    4.249999999999954    
 Xobs:   0.5917928666391978    
 CL(s):   1.1593128383086454E-02
 CL(s+b):   1.1432989554111300E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100818    
 <CL(s)>:   2.2245166348371817E-03
 <CL(s+b)>:   2.0710037260991410E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1698705176776189E-12
 signal scaling:    4.259999999999954    
 Xobs:   0.5843383081077683    
 CL(s):   1.1443220130882966E-02
 CL(s+b):   1.1285152022697604E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100800    
 <CL(s)>:   2.1926772473467833E-03
 <CL(s+b)>:   2.0414402029023215E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1698957149139960E-12
 signal scaling:    4.269999999999953    
 Xobs:   0.5769744901436725    
 CL(s):   1.1295204996626482E-02
 CL(s+b):   1.1139181459111537E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102513    
 <CL(s)>:   2.1612931824116937E-03
 <CL(s+b)>:   2.0122982630324591E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1699212652873879E-12
 signal scaling:    4.279999999999953    
 Xobs:   0.5697003639827984    
 CL(s):   1.1149059851864736E-02
 CL(s+b):   1.0995055054380021E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100745    
 <CL(s)>:   2.1303579345957175E-03
 <CL(s+b)>:   1.9835719012158419E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1717045487900698E-12
 signal scaling:    4.289999999999953    
 Xobs:   0.5625148919641458    
 CL(s):   1.1004761837002728E-02
 CL(s+b):   1.0852750264673455E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100745    
 <CL(s)>:   2.0998650913190160E-03
 <CL(s+b)>:   1.9552551976207470E-03
 <CL1(b)>:   0.9123535178818496    
