 CL(s):   5.4790684775123163E-03
 CL(s+b):   5.4790684775123163E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996317688126994    
 <CL(s)>:   1.1036053668187408E-04
 <CL(s+b)>:   8.2069940983379300E-05
 <CL1(b)>:   0.5570699869897193    
 <CL2(b)>:   1.8751355688131021E-16
 signal scaling:    3.579999999999968    
 Xobs:    6.778126761069699    
 CL(s):   5.4052645725959480E-03
 CL(s+b):   5.4052645725959480E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996362970608019    
 <CL(s)>:   1.0743828659254196E-04
 <CL(s+b)>:   7.9959056002224855E-05
 <CL1(b)>:   0.5570832723856968    
 <CL2(b)>:   1.6409452944709633E-16
 signal scaling:    3.589999999999967    
 Xobs:    6.653230409434264    
 CL(s):   5.4300429200179355E-03
 CL(s+b):   5.4300429200179355E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996621137984643    
 <CL(s)>:   1.0842985523083162E-04
 <CL(s+b)>:   8.0017402945638624E-05
 <CL1(b)>:   0.5570446004346703    
 <CL2(b)>:   1.4542745342885923E-16
 signal scaling:    3.599999999999967    
 Xobs:    6.530490914640822    
 CL(s):   5.4080596211067040E-03
 CL(s+b):   5.4080596211067040E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996590125129229    
 <CL(s)>:   1.0269633618314848E-04
 <CL(s+b)>:   7.6393606453512854E-05
 <CL1(b)>:   0.5570649595850469    
 <CL2(b)>:   1.2885321733092100E-16
 signal scaling:    3.609999999999967    
 Xobs:    6.409874594329591    
 CL(s):   5.3939333931183114E-03
 CL(s+b):   5.3939333931183114E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996938286767024    
 <CL(s)>:   9.8430673006410534E-05
 <CL(s+b)>:   7.3780646270021346E-05
 <CL1(b)>:   0.5570358791958249    
 <CL2(b)>:   1.1425988250827661E-16
 signal scaling:    3.619999999999967    
 Xobs:    6.291348202469402    
 CL(s):   5.3737597151745087E-03
 CL(s+b):   5.3737597151745087E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997004646757569    
 <CL(s)>:   1.0358134366532700E-04
 <CL(s+b)>:   7.6491120414149365E-05
 <CL1(b)>:   0.5570114229925790    
 <CL2(b)>:   1.0094599258721705E-16
 signal scaling:    3.629999999999967    
 Xobs:    6.174878926077141    
 CL(s):   5.3531679456972365E-03
 CL(s+b):   5.3531679456972365E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997146734738025    
 <CL(s)>:   9.5837485755520494E-05
 <CL(s+b)>:   7.1194480434654865E-05
 <CL1(b)>:   0.5570111403810544    
 <CL2(b)>:   9.0332636569800266E-17
 signal scaling:    3.639999999999966    
 Xobs:    6.060434381890545    
 CL(s):   5.0106442446793704E-03
 CL(s+b):   5.0106442446793704E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996783264075032    
 <CL(s)>:   9.3786683489836180E-05
 <CL(s+b)>:   6.9532298219980771E-05
 <CL1(b)>:   0.5570510873602821    
 <CL2(b)>:   7.9878988452505109E-17
 signal scaling:    3.649999999999966    
 Xobs:    5.947982612995583    
 CL(s):   5.0059887120292483E-03
 CL(s+b):   5.0059887120292483E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996932507557763    
 <CL(s)>:   9.0525705178909154E-05
 <CL(s+b)>:   6.7769967202875077E-05
 <CL1(b)>:   0.5570737946502687    
 <CL2(b)>:   7.1000788658682720E-17
 signal scaling:    3.659999999999966    
 Xobs:    5.837492085413479    
 CL(s):   5.0111688029604454E-03
 CL(s+b):   5.0111688029604454E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997103604067218    
 <CL(s)>:   8.7285335014566519E-05
 <CL(s+b)>:   6.5415316642242384E-05
 <CL1(b)>:   0.5570664040341569    
 <CL2(b)>:   6.3148117239100372E-17
 signal scaling:    3.669999999999966    
 Xobs:    5.728931684648275    
 CL(s):   4.9969101875802649E-03
 CL(s+b):   4.9969101875802649E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997250513293178    
 <CL(s)>:   8.6435414731321681E-05
 <CL(s+b)>:   6.3762816739518373E-05
 <CL1(b)>:   0.5570598981284663    
 <CL2(b)>:   5.4792538712832582E-17
 signal scaling:    3.679999999999966    
 Xobs:    5.622270712199090    
 CL(s):   4.3887765988091685E-03
 CL(s+b):   4.3887765988091685E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996366172788003    
 <CL(s)>:   8.1639174638951245E-05
 <CL(s+b)>:   6.0912471373565298E-05
 <CL1(b)>:   0.5570708039950423    
 <CL2(b)>:   4.9275127545085778E-17
 signal scaling:    3.689999999999965    
 Xobs:    5.517478882038590    
 CL(s):   4.4202786887335439E-03
 CL(s+b):   4.4202786887335439E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996575176579139    
 <CL(s)>:   8.0746383005786255E-05
 <CL(s+b)>:   6.0340200776799254E-05
 <CL1(b)>:   0.5570605472228807    
 <CL2(b)>:   4.3686536508867802E-17
 signal scaling:    3.699999999999965    
 Xobs:    5.414526317060930    
 CL(s):   4.4432399618099753E-03
 CL(s+b):   4.4432399618099753E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996812226496515    
 <CL(s)>:   8.1705361897871660E-05
 <CL(s+b)>:   6.0481552155510691E-05
 <CL1(b)>:   0.5571290314789323    
 <CL2(b)>:   3.8849132385465348E-17
 signal scaling:    3.709999999999965    
 Xobs:    5.313383545501357    
 CL(s):   4.4450202365397401E-03
 CL(s+b):   4.4450202365397401E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996968232605902    
 <CL(s)>:   7.7811876821054881E-05
 <CL(s+b)>:   5.8204074918892623E-05
 <CL1(b)>:   0.5571256181796621    
 <CL2(b)>:   3.4259965838112728E-17
 signal scaling:    3.719999999999965    
 Xobs:    5.214021497330035    
 CL(s):   4.3932566000427888E-03
 CL(s+b):   4.3932566000427888E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997007408503051    
 <CL(s)>:   7.6585322953975167E-05
 <CL(s+b)>:   5.7437443174637923E-05
 <CL1(b)>:   0.5570856683529742    
 <CL2(b)>:   3.0249963339324780E-17
 signal scaling:    3.729999999999964    
 Xobs:    5.116411500622288    
 CL(s):   4.4011723031049804E-03
 CL(s+b):   4.4011723031049804E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997136854714977    
 <CL(s)>:   7.4019388043829556E-05
 <CL(s+b)>:   5.5451121399154633E-05
 <CL1(b)>:   0.5571457359044708    
 <CL2(b)>:   2.6757358530114835E-17
 signal scaling:    3.739999999999964    
 Xobs:    5.020525277907400    
 CL(s):   4.3530881640003322E-03
 CL(s+b):   4.3530881640003322E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997264909866708    
 <CL(s)>:   7.2783446487716032E-05
 <CL(s+b)>:   5.4122000193641328E-05
 <CL1(b)>:   0.5571460761194450    
 <CL2(b)>:   2.3803734983621210E-17
 signal scaling:    3.749999999999964    
 Xobs:    4.926334942498461    
 CL(s):   4.4553112448111184E-03
 CL(s+b):   4.4553112448111184E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997463655492634    
 <CL(s)>:   7.0147300837553996E-05
 <CL(s+b)>:   5.2089730287785874E-05
 <CL1(b)>:   0.5571175304003134    
 <CL2(b)>:   2.1036708764596053E-17
 signal scaling:    3.759999999999964    
 Xobs:    4.833812994805170    
 CL(s):   4.4062854561590075E-03
 CL(s+b):   4.4062854561590075E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997552412806029    
 <CL(s)>:   6.8913473412304674E-05
 <CL(s+b)>:   5.1391574656880685E-05
 <CL1(b)>:   0.5571894678123647    
 <CL2(b)>:   1.8748463154138749E-17
 signal scaling:    3.769999999999964    
 Xobs:    4.742932318631801    
 CL(s):   4.3372678159109383E-03
 CL(s+b):   4.3372678159109383E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997646007185464    
 <CL(s)>:   6.7103520694714489E-05
 <CL(s+b)>:   4.9743112608993143E-05
 <CL1(b)>:   0.5571681754384266    
 <CL2(b)>:   1.6369136940423285E-17
 signal scaling:    3.779999999999963    
 Xobs:    4.653666177461783    
 CL(s):   3.5366877328995216E-03
 CL(s+b):   3.5366877328995216E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996113861286144    
 <CL(s)>:   6.5004803366262962E-05
 <CL(s+b)>:   4.8893315461532182E-05
 <CL1(b)>:   0.5571674011798989    
 <CL2(b)>:   1.4872720099471711E-17
 signal scaling:    3.789999999999963    
 Xobs:    4.565988210731738    
 CL(s):   3.4858907510837505E-03
 CL(s+b):   3.4858907510837505E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996276893228773    
 <CL(s)>:   6.1931094448314404E-05
 <CL(s+b)>:   4.6469220340249219E-05
 <CL1(b)>:   0.5571335382833423    
 <CL2(b)>:   1.3023832559943875E-17
 signal scaling:    3.799999999999963    
 Xobs:    4.479872430096086    
 CL(s):   3.5051272097631849E-03
 CL(s+b):   3.5051272097631849E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996376298494541    
 <CL(s)>:   6.4444039882162495E-05
 <CL(s+b)>:   4.7346288868290653E-05
 <CL1(b)>:   0.5571065298666170    
 <CL2(b)>:   1.1573312726518732E-17
 signal scaling:    3.809999999999963    
 Xobs:    4.395293215683956    
 CL(s):   3.5003906988884223E-03
 CL(s+b):   3.5003906988884223E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996708343027649    
 <CL(s)>:   5.9855596738220871E-05
 <CL(s+b)>:   4.5183898758221747E-05
 <CL1(b)>:   0.5570949828370648    
 <CL2(b)>:   1.0119570696143926E-17
 signal scaling:    3.819999999999963    
 Xobs:    4.312225312350935    
 CL(s):   3.4820742700708402E-03
 CL(s+b):   3.4820742700708402E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996849817157308    
 <CL(s)>:   5.8469415945375228E-05
 <CL(s+b)>:   4.4004088967321751E-05
 <CL1(b)>:   0.5571280932300694    
 <CL2(b)>:   8.9536312466840221E-18
 signal scaling:    3.829999999999962    
 Xobs:    4.230643825926252    
 CL(s):   3.2336229259325010E-03
 CL(s+b):   3.2336229259325010E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996026041477942    
 <CL(s)>:   5.6659313315817905E-05
 <CL(s+b)>:   4.2651205442886778E-05
 <CL1(b)>:   0.5571220249623898    
 <CL2(b)>:   7.9842856789990984E-18
 signal scaling:    3.839999999999962    
 Xobs:    4.150524219458006    
 CL(s):   3.4934757327666210E-03
 CL(s+b):   3.4934757327666210E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996988408767017    
 <CL(s)>:   5.5312247709702924E-05
 <CL(s+b)>:   4.1716360524964170E-05
 <CL1(b)>:   0.5571244914273965    
 <CL2(b)>:   7.0652388944137360E-18
 signal scaling:    3.849999999999962    
 Xobs:    4.071842309457208    
 CL(s):   3.2061081373162149E-03
 CL(s+b):   3.2061081373162149E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996423416927025    
 <CL(s)>:   5.3227321188930037E-05
 <CL(s+b)>:   4.0153204030385408E-05
 <CL1(b)>:   0.5571062085658764    
 <CL2(b)>:   6.2255519959862192E-18
 signal scaling:    3.859999999999962    
 Xobs:    3.994574262142430    
 CL(s):   3.1573986923275092E-03
 CL(s+b):   3.1573986923275092E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996513953947470    
 <CL(s)>:   5.2403062812482862E-05
 <CL(s+b)>:   3.9704082003911919E-05
 <CL1(b)>:   0.5570616501033270    
 <CL2(b)>:   5.5068635594440300E-18
 signal scaling:    3.869999999999961    
 Xobs:    3.918696589686903    
 CL(s):   3.1661262403783045E-03
 CL(s+b):   3.1661262403783045E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996692179409785    
 <CL(s)>:   5.0893508615359914E-05
 <CL(s+b)>:   3.8305383794320042E-05
 <CL1(b)>:   0.5570588027166562    
 <CL2(b)>:   4.8912070751535661E-18
 signal scaling:    3.879999999999961    
 Xobs:    3.844186146468741    
 CL(s):   3.1220973049163954E-03
 CL(s+b):   3.1220973049163954E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996754705487743    
 <CL(s)>:   5.1173496719927010E-05
 <CL(s+b)>:   3.8244209428617835E-05
 <CL1(b)>:   0.5570802474033347    
 <CL2(b)>:   4.3538929463695810E-18
 signal scaling:    3.889999999999961    
 Xobs:    3.771020125325956    
 CL(s):   3.1001737099157949E-03
 CL(s+b):   3.1001737099157949E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996784988215520    
 <CL(s)>:   4.9018358667808111E-05
 <CL(s+b)>:   3.7127038162373840E-05
 <CL1(b)>:   0.5570787443068930    
 <CL2(b)>:   3.8932029506486702E-18
 signal scaling:    3.899999999999961    
 Xobs:    3.699176053817913    
 CL(s):   3.1528196398423972E-03
 CL(s+b):   3.1528196398423972E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997041436904401    
 <CL(s)>:   4.8208142690588088E-05
 <CL(s+b)>:   3.5938019324017769E-05
 <CL1(b)>:   0.5570594109842071    
 <CL2(b)>:   3.3992253310348421E-18
 signal scaling:    3.909999999999961    
 Xobs:    3.628631790493753    
 CL(s):   3.1380555809776786E-03
 CL(s+b):   3.1380555809776786E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997255820760856    
 <CL(s)>:   4.7357911811503973E-05
 <CL(s+b)>:   3.5466095687776457E-05
 <CL1(b)>:   0.5570703641782309    
 <CL2(b)>:   3.0125299204644481E-18
 signal scaling:    3.919999999999960    
 Xobs:    3.559365521169699    
 CL(s):   2.6750781463607968E-03
 CL(s+b):   2.6750781463607968E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996004743466429    
 <CL(s)>:   4.5485258490379406E-05
 <CL(s+b)>:   3.4396450948870151E-05
 <CL1(b)>:   0.5570335436323922    
 <CL2(b)>:   2.6621370631063328E-18
 signal scaling:    3.929999999999960    
 Xobs:    3.491355755215673    
 CL(s):   3.1511960527132138E-03
 CL(s+b):   3.1511960527132138E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997577996228753    
 <CL(s)>:   4.4405812449924427E-05
 <CL(s+b)>:   3.3651836774118929E-05
 <CL1(b)>:   0.5570672280785472    
 <CL2(b)>:   2.3745153700957184E-18
 signal scaling:    3.939999999999960    
 Xobs:    3.424581321853168    
 CL(s):   2.6319260454484850E-03
 CL(s+b):   2.6319260454484850E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996352468404209    
 <CL(s)>:   4.2890321603475992E-05
 <CL(s+b)>:   3.2481803793429558E-05
 <CL1(b)>:   0.5570638921643167    
 <CL2(b)>:   2.0857207725187466E-18
 signal scaling:    3.949999999999960    
 Xobs:    3.359021366464575    
 CL(s):   3.1255800825590457E-03
 CL(s+b):   3.1255800825590457E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997803838423669    
 <CL(s)>:   4.3891840934281035E-05
 <CL(s+b)>:   3.2771889812888948E-05
 <CL1(b)>:   0.5570654641477105    
 <CL2(b)>:   1.8404239016350452E-18
 signal scaling:    3.959999999999960    
 Xobs:    3.294655346915515    
 CL(s):   2.6235918354897913E-03
 CL(s+b):   2.6235918354897913E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996661964144377    
 <CL(s)>:   4.1408707516470331E-05
 <CL(s+b)>:   3.1132716525568377E-05
 <CL1(b)>:   0.5570688973456753    
 <CL2(b)>:   1.6236929437737287E-18
 signal scaling:    3.969999999999959    
 Xobs:    3.231463029891217    
 CL(s):   2.3854644668475254E-03
 CL(s+b):   2.3854644668475254E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995770414102193    
 <CL(s)>:   3.9245836449157734E-05
 <CL(s+b)>:   2.9790336445643844E-05
 <CL1(b)>:   0.5570057792787180    
 <CL2(b)>:   1.4717714166281763E-18
 signal scaling:    3.979999999999959    
 Xobs:    3.169424487247381    
 CL(s):   2.3509574842483141E-03
 CL(s+b):   2.3509574842483141E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996002565132092    
 <CL(s)>:   3.8728779114815740E-05
 <CL(s+b)>:   2.9435627730524772E-05
 <CL1(b)>:   0.5570402664952471    
 <CL2(b)>:   1.2781789275871764E-18
 signal scaling:    3.989999999999959    
 Xobs:    3.108520092376944    
 CL(s):   2.3345251168487863E-03
 CL(s+b):   2.3345251168487863E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995938798322603    
 <CL(s)>:   3.7862385435964217E-05
 <CL(s+b)>:   2.8841600422385049E-05
 <CL1(b)>:   0.5570407215095936    
 <CL2(b)>:   1.1388920163706852E-18
 signal scaling:    3.999999999999959    
 Xobs:    3.048730516593207    
 CL(s):   2.3497176531619736E-03
 CL(s+b):   2.3497176531619736E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996443713727603    
 <CL(s)>:   3.6569618211198550E-05
 <CL(s+b)>:   2.7786338464668759E-05
 <CL1(b)>:   0.5570240009360962    
 <CL2(b)>:   1.0015261574907132E-18
 signal scaling:    4.009999999999959    
 Xobs:    2.990036725530500    
 CL(s):   2.3812735261948253E-03
 CL(s+b):   2.3812735261948253E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996582006574513    
 <CL(s)>:   3.5291305071053331E-05
 <CL(s+b)>:   2.7016819765019020E-05
 <CL1(b)>:   0.5570214058600651    
 <CL2(b)>:   8.8510573396195465E-19
 signal scaling:    4.019999999999959    
 Xobs:    2.932419975562851    
 CL(s):   2.3707776654983523E-03
 CL(s+b):   2.3707776654983523E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996504316611929    
 <CL(s)>:   3.4890984308624103E-05
 <CL(s+b)>:   2.6364016090016655E-05
 <CL1(b)>:   0.5570273678608246    
 <CL2(b)>:   7.8372733649195602E-19
 signal scaling:    4.029999999999959    
 Xobs:    2.875861810241617    
 CL(s):   2.3365845746039973E-03
 CL(s+b):   2.3365845746039973E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996623357305940    
 <CL(s)>:   3.3982624076858056E-05
 <CL(s+b)>:   2.5698023916205540E-05
 <CL1(b)>:   0.5570048112192513    
 <CL2(b)>:   6.8997822306631781E-19
 signal scaling:    4.039999999999958    
 Xobs:    2.820344056752638    
 CL(s):   2.1109355223336034E-03
 CL(s+b):   2.1109355223336034E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995963399374039    
 <CL(s)>:   3.2560243826488934E-05
 <CL(s+b)>:   2.4836723614017594E-05
 <CL1(b)>:   0.5570116074427824    
 <CL2(b)>:   6.1442079183670767E-19
 signal scaling:    4.049999999999958    
 Xobs:    2.765848822393790    
 CL(s):   2.0957369555449413E-03
 CL(s+b):   2.0957369555449413E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996024296464414    
 <CL(s)>:   3.2870949216125028E-05
 <CL(s+b)>:   2.4965227996837439E-05
 <CL1(b)>:   0.5570265088605271    
 <CL2(b)>:   5.4467526389031542E-19
 signal scaling:    4.059999999999958    
 Xobs:    2.712358491073317    
 CL(s):   2.0925415874454424E-03
 CL(s+b):   2.0925415874454424E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996505264121183    
 <CL(s)>:   3.2137090920189293E-05
 <CL(s+b)>:   2.4419852243747444E-05
 <CL1(b)>:   0.5570455221383068    
 <CL2(b)>:   4.8348379161672703E-19
 signal scaling:    4.069999999999958    
 Xobs:    2.659855719829831    
 CL(s):   2.0692818445147655E-03
 CL(s+b):   2.0692818445147655E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996702932232218    
 <CL(s)>:   3.1093629955923514E-05
 <CL(s+b)>:   2.3457440528936794E-05
 <CL1(b)>:   0.5570576750804179    
 <CL2(b)>:   4.2163344376501596E-19
 signal scaling:    4.079999999999957    
 Xobs:    2.608323435374324    
 CL(s):   2.0631004666913947E-03
 CL(s+b):   2.0631004666913947E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996620330231448    
 <CL(s)>:   2.9789114068715447E-05
 <CL(s+b)>:   2.2705299543154234E-05
 <CL1(b)>:   0.5571043633085373    
 <CL2(b)>:   3.7168766843182316E-19
 signal scaling:    4.089999999999957    
 Xobs:    2.557744830654933    
 CL(s):   2.0805261549424635E-03
 CL(s+b):   2.0805261549424635E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996732961640632    
 <CL(s)>:   3.0088052720640662E-05
 <CL(s+b)>:   2.3112255410560636E-05
 <CL1(b)>:   0.5570667563613169    
 <CL2(b)>:   3.2934482374891474E-19
 signal scaling:    4.099999999999957    
 Xobs:    2.508103361444916    
 CL(s):   2.0367046720468876E-03
 CL(s+b):   2.0367046720468876E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996705759606862    
 <CL(s)>:   2.7922010045643385E-05
 <CL(s+b)>:   2.1259799269271384E-05
 <CL1(b)>:   0.5570584678754070    
 <CL2(b)>:   2.9307326649802658E-19
 signal scaling:    4.109999999999957    
 Xobs:    2.459382742954194    
 CL(s):   2.0581535932064601E-03
 CL(s+b):   2.0581535932064601E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997002360469004    
 <CL(s)>:   2.7430528226750840E-05
 <CL(s+b)>:   2.1039785298838554E-05
 <CL1(b)>:   0.5570798118358105    
 <CL2(b)>:   2.5628689150087419E-19
 signal scaling:    4.119999999999957    
 Xobs:    2.411566946465213    
 CL(s):   1.7844851129455528E-03
 CL(s+b):   1.7844851129455528E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996103569427902    
 <CL(s)>:   2.7492450185114458E-05
 <CL(s+b)>:   2.0970183051888149E-05
 <CL1(b)>:   0.5571101837420914    
 <CL2(b)>:   2.2909231923857022E-19
 signal scaling:    4.129999999999956    
 Xobs:    2.364640195993340    
 CL(s):   1.9919611978068317E-03
 CL(s+b):   1.9919611978068317E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996952308176837    
 <CL(s)>:   2.6197975563192641E-05
 <CL(s+b)>:   2.0188878785896554E-05
 <CL1(b)>:   0.5571196032393451    
 <CL2(b)>:   2.0238095931375927E-19
 signal scaling:    4.139999999999956    
 Xobs:    2.318586964972202    
 CL(s):   1.8252401816038421E-03
 CL(s+b):   1.8252401816038421E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996718109420261    
 <CL(s)>:   2.5109788254811938E-05
 <CL(s+b)>:   1.9243588831645032E-05
 <CL1(b)>:   0.5571170390917368    
 <CL2(b)>:   1.7764101138801304E-19
 signal scaling:    4.149999999999956    
 Xobs:    2.273391972964647    
 CL(s):   1.7705533566858712E-03
 CL(s+b):   1.7705533566858712E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996542218640418    
 <CL(s)>:   2.5614267233751572E-05
 <CL(s+b)>:   1.9478261650686969E-05
 <CL1(b)>:   0.5571617495118568    
 <CL2(b)>:   1.5661876159628407E-19
 signal scaling:    4.159999999999956    
 Xobs:    2.229040182399181    
 CL(s):   1.7759375357645161E-03
 CL(s+b):   1.7759375357645161E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997024459649293    
 <CL(s)>:   2.4745737099897738E-05
 <CL(s+b)>:   1.8857577561069123E-05
 <CL1(b)>:   0.5571497210507054    
 <CL2(b)>:   1.4019602124286557E-19
 signal scaling:    4.169999999999956    
 Xobs:    2.185516795332839    
 CL(s):   1.7622350562268390E-03
 CL(s+b):   1.7622350562268390E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997105448109741    
 <CL(s)>:   2.3659035300468926E-05
 <CL(s+b)>:   1.8092803685703077E-05
 <CL1(b)>:   0.5571187720202639    
 <CL2(b)>:   1.2270336585873642E-19
 signal scaling:    4.179999999999955    
 Xobs:    2.142807250240181    
 CL(s):   1.7781147583987586E-03
 CL(s+b):   1.7781147583987586E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997298476216674    
 <CL(s)>:   2.3334369575866550E-05
 <CL(s+b)>:   1.7708841119200515E-05
 <CL1(b)>:   0.5571429732329056    
 <CL2(b)>:   1.0901762268779625E-19
 signal scaling:    4.189999999999955    
 Xobs:    2.100897218829322    
 CL(s):   1.5412389395595056E-03
 CL(s+b):   1.5412389395595056E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996412062354755    
 <CL(s)>:   2.2490098799626253E-05
 <CL(s+b)>:   1.7176896329613209E-05
 <CL1(b)>:   0.5571776412467266    
 <CL2(b)>:   9.5153245668589834E-20
 signal scaling:    4.199999999999955    
 Xobs:    2.059772602884711    
 CL(s):   1.5530130673599271E-03
 CL(s+b):   1.5530130673599271E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996581287216405    
 <CL(s)>:   2.1953951482457010E-05
 <CL(s+b)>:   1.6856540928777871E-05
 <CL1(b)>:   0.5572067048620305    
 <CL2(b)>:   8.4381799250948405E-20
 signal scaling:    4.209999999999955    
 Xobs:    2.019419531137324    
 CL(s):   1.5408310336283394E-03
 CL(s+b):   1.5408310336283394E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996631460457606    
 <CL(s)>:   2.1296653087459584E-05
 <CL(s+b)>:   1.6254713896953048E-05
 <CL1(b)>:   0.5571591374640437    
 <CL2(b)>:   7.4069751566202465E-20
 signal scaling:    4.219999999999954    
 Xobs:    1.979824356162303    
 CL(s):   1.5268053205628063E-03
 CL(s+b):   1.5268053205628063E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996833615458256    
 <CL(s)>:   2.0488180599941656E-05
 <CL(s+b)>:   1.5794083646564964E-05
 <CL1(b)>:   0.5570999863625173    
 <CL2(b)>:   6.6238635239064561E-20
 signal scaling:    4.229999999999954    
 Xobs:    1.940973651304309    
 CL(s):   1.6605645894869638E-03
 CL(s+b):   1.6605645894869638E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997494865906885    
 <CL(s)>:   2.0159940506910773E-05
 <CL(s+b)>:   1.5588099369373912E-05
 <CL1(b)>:   0.5571300293347896    
 <CL2(b)>:   5.8870416784816136E-20
 signal scaling:    4.239999999999954    
 Xobs:    1.902854207630752    
 CL(s):   1.3588812868875046E-03
 CL(s+b):   1.3588812868875046E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996304447441600    
 <CL(s)>:   1.9870532950935450E-05
 <CL(s+b)>:   1.5139058860655315E-05
 <CL1(b)>:   0.5571264969439029    
 <CL2(b)>:   5.2013340672304302E-20
 signal scaling:    4.249999999999954    
 Xobs:    1.865453030913170    
 CL(s):   1.3378531684690763E-03
 CL(s+b):   1.3378531684690763E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996085972165709    
 <CL(s)>:   1.9345090899115134E-05
 <CL(s+b)>:   1.4884005186103829E-05
 <CL1(b)>:   0.5571397875233088    
 <CL2(b)>:   4.5898311138477807E-20
 signal scaling:    4.259999999999954    
 Xobs:    1.828757338636746    
 CL(s):   1.3562826026252066E-03
 CL(s+b):   1.3562826026252066E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996384056675135    
 <CL(s)>:   1.8831310843685884E-05
 <CL(s+b)>:   1.4535619459104311E-05
 <CL1(b)>:   0.5571209775170920    
 <CL2(b)>:   4.0750662939416829E-20
 signal scaling:    4.269999999999953    
 Xobs:    1.792754557038310    
 CL(s):   1.3049937560778823E-03
 CL(s+b):   1.3049937560778823E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996373514943736    
 <CL(s)>:   1.8500336099138567E-05
 <CL(s+b)>:   1.4214142011944442E-05
