 CL(s):   6.3050906738738328E-03
 CL(s+b):   6.3050906738738328E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997335554303367    
 <CL(s)>:   1.1039312524556851E-04
 <CL(s+b)>:   8.1961228030097080E-05
 <CL1(b)>:   0.5570784834844394    
 <CL2(b)>:   2.0593687586172231E-16
 signal scaling:    3.579999999999968    
 Xobs:    6.905903898184718    
 CL(s):   5.4469925199309276E-03
 CL(s+b):   5.4469925199309276E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996244713069662    
 <CL(s)>:   1.1253938235654340E-04
 <CL(s+b)>:   8.2733486683371089E-05
 <CL1(b)>:   0.5570847924874883    
 <CL2(b)>:   1.8360902940848958E-16
 signal scaling:    3.589999999999967    
 Xobs:    6.779105891407595    
 CL(s):   5.4385403933132652E-03
 CL(s+b):   5.4385403933132652E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996436859734957    
 <CL(s)>:   1.0691002219433002E-04
 <CL(s+b)>:   7.9470440231646096E-05
 <CL1(b)>:   0.5570345818525904    
 <CL2(b)>:   1.6240999452618237E-16
 signal scaling:    3.599999999999967    
 Xobs:    6.654488725487775    
 CL(s):   5.3819384977611545E-03
 CL(s+b):   5.3819384977611545E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996466552515536    
 <CL(s)>:   1.1041069310222662E-04
 <CL(s+b)>:   7.9971138852719345E-05
 <CL1(b)>:   0.5570430048011371    
 <CL2(b)>:   1.4397165613838634E-16
 signal scaling:    3.609999999999967    
 Xobs:    6.532018514859457    
 CL(s):   5.3647581830915106E-03
 CL(s+b):   5.3647581830915106E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996613282525875    
 <CL(s)>:   1.0151496760290912E-04
 <CL(s+b)>:   7.5643295958010100E-05
 <CL1(b)>:   0.5570302428049497    
 <CL2(b)>:   1.2730422762735360E-16
 signal scaling:    3.619999999999967    
 Xobs:    6.411661809521379    
 CL(s):   5.3752113353718262E-03
 CL(s+b):   5.3752113353718262E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996781866164164    
 <CL(s)>:   1.0152685471017548E-04
 <CL(s+b)>:   7.5594378390442374E-05
 <CL1(b)>:   0.5570074234335302    
 <CL2(b)>:   1.1277797681883007E-16
 signal scaling:    3.629999999999967    
 Xobs:    6.293385591840156    
 CL(s):   5.3150422908668530E-03
 CL(s+b):   5.3150422908668530E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996928011050125    
 <CL(s)>:   9.8900732401661933E-05
 <CL(s+b)>:   7.2927961992713585E-05
 <CL1(b)>:   0.5570407359951226    
 <CL2(b)>:   1.0019565377422199E-16
 signal scaling:    3.639999999999966    
 Xobs:    6.177157273304755    
 CL(s):   5.3311515829281139E-03
 CL(s+b):   5.3311515829281139E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997092707474275    
 <CL(s)>:   9.4559886769481901E-05
 <CL(s+b)>:   7.0582684955899748E-05
 <CL1(b)>:   0.5570691912876526    
 <CL2(b)>:   8.9022452028466669E-17
 signal scaling:    3.649999999999966    
 Xobs:    6.062944691233380    
 CL(s):   5.3062688042816086E-03
 CL(s+b):   5.3062688042816086E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997165056996553    
 <CL(s)>:   9.2849205484672373E-05
 <CL(s+b)>:   6.9810821555397874E-05
 <CL1(b)>:   0.5570888686167335    
 <CL2(b)>:   7.9257449445532690E-17
 signal scaling:    3.659999999999966    
 Xobs:    5.950716105437826    
 CL(s):   5.0090496651145301E-03
 CL(s+b):   5.0090496651145301E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996891467043396    
 <CL(s)>:   9.0348335159257047E-05
 <CL(s+b)>:   6.7651927967887041E-05
 <CL1(b)>:   0.5570707902888287    
 <CL2(b)>:   7.0054508428951572E-17
 signal scaling:    3.669999999999966    
 Xobs:    5.840440194846244    
 CL(s):   4.9436031508912192E-03
 CL(s+b):   4.9436031508912192E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997110339332890    
 <CL(s)>:   8.6312740472323563E-05
 <CL(s+b)>:   6.4626537486343980E-05
 <CL1(b)>:   0.5570750266021921    
 <CL2(b)>:   6.2141657475940280E-17
 signal scaling:    3.679999999999966    
 Xobs:    5.732086054088615    
 CL(s):   4.4281825670846485E-03
 CL(s+b):   4.4281825670846485E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996274846592056    
 <CL(s)>:   8.6606191387491159E-05
 <CL(s+b)>:   6.3610734506850316E-05
 <CL1(b)>:   0.5570801820919938    
 <CL2(b)>:   5.5219608452328148E-17
 signal scaling:    3.689999999999965    
 Xobs:    5.625623190046261    
 CL(s):   4.4611239546379251E-03
 CL(s+b):   4.4611239546379251E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996584977511175    
 <CL(s)>:   8.2984678713718098E-05
 <CL(s+b)>:   6.2096929819300666E-05
 <CL1(b)>:   0.5570637320749418    
 <CL2(b)>:   4.8791957453349625E-17
 signal scaling:    3.699999999999965    
 Xobs:    5.521021518368926    
 CL(s):   4.4378123248643812E-03
 CL(s+b):   4.4378123248643812E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996669377390428    
 <CL(s)>:   8.3952080724529734E-05
 <CL(s+b)>:   6.1117140162010895E-05
 <CL1(b)>:   0.5571213548125742    
 <CL2(b)>:   4.3500938545742861E-17
 signal scaling:    3.709999999999965    
 Xobs:    5.418251359961449    
 CL(s):   4.4007696075886501E-03
 CL(s+b):   4.4007696075886501E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996696870979157    
 <CL(s)>:   7.8127095049118227E-05
 <CL(s+b)>:   5.8343463839031549E-05
 <CL1(b)>:   0.5571317959448815    
 <CL2(b)>:   3.8235586245410080E-17
 signal scaling:    3.719999999999965    
 Xobs:    5.317283437442815    
 CL(s):   4.3652795660021728E-03
 CL(s+b):   4.3652795660021728E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996867393437152    
 <CL(s)>:   7.6929524426627715E-05
 <CL(s+b)>:   5.7483054878802672E-05
 <CL1(b)>:   0.5570813661094406    
 <CL2(b)>:   3.4506867407420661E-17
 signal scaling:    3.729999999999964    
 Xobs:    5.218088871579574    
 CL(s):   4.3807992930412496E-03
 CL(s+b):   4.3807992930412496E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997003061011174    
 <CL(s)>:   7.6027025515614384E-05
 <CL(s+b)>:   5.7185439786035059E-05
 <CL1(b)>:   0.5571593389422486    
 <CL2(b)>:   3.0254273223149155E-17
 signal scaling:    3.739999999999964    
 Xobs:    5.120639177696107    
 CL(s):   4.3117515061640212E-03
 CL(s+b):   4.3117515061640212E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997005526796138    
 <CL(s)>:   7.2977364661015688E-05
 <CL(s+b)>:   5.4469158701735994E-05
 <CL1(b)>:   0.5571273392502069    
 <CL2(b)>:   2.6790413075173305E-17
 signal scaling:    3.749999999999964    
 Xobs:    5.024906262063950    
 CL(s):   4.3376437232276422E-03
 CL(s+b):   4.3376437232276422E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997218899304384    
 <CL(s)>:   7.1146461012935752E-05
 <CL(s+b)>:   5.3680845556740166E-05
 <CL1(b)>:   0.5571140342312711    
 <CL2(b)>:   2.3654308315590965E-17
 signal scaling:    3.759999999999964    
 Xobs:    4.930862418272342    
 CL(s):   4.4624899650618872E-03
 CL(s+b):   4.4624899650618872E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997525231721358    
 <CL(s)>:   6.8485618947889136E-05
 <CL(s+b)>:   5.1493475486820669E-05
 <CL1(b)>:   0.5571782419300640    
 <CL2(b)>:   2.1006596430949405E-17
 signal scaling:    3.769999999999964    
 Xobs:    4.838480323582128    
 CL(s):   3.9663949760303987E-03
 CL(s+b):   3.9663949760303987E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996825583929675    
 <CL(s)>:   6.8356680754274519E-05
 <CL(s+b)>:   5.1506411944042061E-05
 <CL1(b)>:   0.5571525593761522    
 <CL2(b)>:   1.8542333775922318E-17
 signal scaling:    3.779999999999963    
 Xobs:    4.747733035264525    
 CL(s):   4.4353489557270743E-03
 CL(s+b):   4.4353489557270743E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997634144641635    
 <CL(s)>:   6.5908942846404662E-05
 <CL(s+b)>:   4.9575898520114749E-05
 <CL1(b)>:   0.5571362616052329    
 <CL2(b)>:   1.6771612639033948E-17
 signal scaling:    3.789999999999963    
 Xobs:    4.658593986927683    
 CL(s):   3.5365884217340542E-03
 CL(s+b):   3.5365884217340542E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996262026038323    
 <CL(s)>:   6.3548208436027588E-05
 <CL(s+b)>:   4.7684446938870936E-05
 <CL1(b)>:   0.5571040569861807    
 <CL2(b)>:   1.4629442449487719E-17
 signal scaling:    3.799999999999963    
 Xobs:    4.571036984832021    
 CL(s):   3.5137212369683447E-03
 CL(s+b):   3.5137212369683447E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996283781628408    
 <CL(s)>:   6.3415082600163094E-05
 <CL(s+b)>:   4.7167805855588068E-05
 <CL1(b)>:   0.5571172277026969    
 <CL2(b)>:   1.3223941178364683E-17
 signal scaling:    3.809999999999963    
 Xobs:    4.485036204196351    
 CL(s):   3.4543164491140001E-03
 CL(s+b):   3.4543164491140001E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996056478274572    
 <CL(s)>:   6.2729274693233046E-05
 <CL(s+b)>:   4.6792619514415952E-05
 <CL1(b)>:   0.5570851343611765    
 <CL2(b)>:   1.1711554639721940E-17
 signal scaling:    3.819999999999963    
 Xobs:    4.400566185497127    
 CL(s):   3.5275712870255285E-03
 CL(s+b):   3.5275712870255285E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996655082385274    
 <CL(s)>:   6.1549063300585981E-05
 <CL(s+b)>:   4.5823258049068921E-05
 <CL1(b)>:   0.5570909825869960    
 <CL2(b)>:   1.0163353599674307E-17
 signal scaling:    3.829999999999962    
 Xobs:    4.317601830761556    
 CL(s):   3.4656696405480215E-03
 CL(s+b):   3.4656696405480215E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996788181290441    
 <CL(s)>:   5.8597679308620709E-05
 <CL(s+b)>:   4.4055104935027502E-05
 <CL1(b)>:   0.5571094269606820    
 <CL2(b)>:   9.0005403448796183E-18
 signal scaling:    3.839999999999962    
 Xobs:    4.236118399857231    
 CL(s):   3.1974425467673467E-03
 CL(s+b):   3.1974425467673467E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995948896803629    
 <CL(s)>:   5.5634614558492098E-05
 <CL(s+b)>:   4.1780655170846872E-05
 <CL1(b)>:   0.5571119010116832    
 <CL2(b)>:   7.9653365514796562E-18
 signal scaling:    3.849999999999962    
 Xobs:    4.156091506779026    
 CL(s):   3.4677714584929759E-03
 CL(s+b):   3.4677714584929759E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996966579651606    
 <CL(s)>:   5.4839561739006738E-05
 <CL(s+b)>:   4.1564659872484187E-05
 <CL1(b)>:   0.5571015617870945    
 <CL2(b)>:   7.0640222733622704E-18
 signal scaling:    3.859999999999962    
 Xobs:    4.077497115935078    
 CL(s):   3.2106995732200045E-03
 CL(s+b):   3.2106995732200045E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996455960141593    
 <CL(s)>:   5.3643049821949356E-05
 <CL(s+b)>:   4.0412089298481700E-05
 <CL1(b)>:   0.5570495020958036    
 <CL2(b)>:   6.2781412956453132E-18
 signal scaling:    3.869999999999961    
 Xobs:    4.000311538433821    
 CL(s):   3.1777389975593895E-03
 CL(s+b):   3.1777389975593895E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996603992091463    
 <CL(s)>:   5.2229615561074976E-05
 <CL(s+b)>:   3.9582537662870411E-05
 <CL1(b)>:   0.5570543763782617    
 <CL2(b)>:   5.5601662014329739E-18
 signal scaling:    3.879999999999961    
 Xobs:    3.924511428372612    
 CL(s):   3.1041959791851276E-03
 CL(s+b):   3.1041959791851276E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996471026565426    
 <CL(s)>:   5.1563497436975069E-05
 <CL(s+b)>:   3.9089574857989876E-05
 <CL1(b)>:   0.5570754621142369    
 <CL2(b)>:   4.8603441830097908E-18
 signal scaling:    3.889999999999961    
 Xobs:    3.850073779129833    
 CL(s):   3.1438025676679263E-03
 CL(s+b):   3.1438025676679263E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996853155793520    
 <CL(s)>:   5.1272193809224386E-05
 <CL(s+b)>:   3.8344160828592832E-05
 <CL1(b)>:   0.5570573268811362    
 <CL2(b)>:   4.3354083605786940E-18
 signal scaling:    3.899999999999961    
 Xobs:    3.776975919662009    
 CL(s):   3.0924198210948756E-03
 CL(s+b):   3.0924198210948756E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996829837714151    
 <CL(s)>:   5.0459221727779081E-05
 <CL(s+b)>:   3.7845163487871361E-05
 <CL1(b)>:   0.5570630093881128    
 <CL2(b)>:   3.8599005827459734E-18
 signal scaling:    3.909999999999961    
 Xobs:    3.705195510806517    
 CL(s):   3.1175191012806753E-03
 CL(s+b):   3.1175191012806753E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996994026967297    
 <CL(s)>:   4.7258723324826915E-05
 <CL(s+b)>:   3.5792022259096597E-05
 <CL1(b)>:   0.5570761047415878    
 <CL2(b)>:   3.4811773168580944E-18
 signal scaling:    3.919999999999960    
 Xobs:    3.634710541591934    
 CL(s):   3.1058784153434270E-03
 CL(s+b):   3.1058784153434270E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997193238412974    
 <CL(s)>:   4.7023042948100432E-05
 <CL(s+b)>:   3.5089908055648356E-05
 <CL1(b)>:   0.5570353075623804    
 <CL2(b)>:   3.0582467509904595E-18
 signal scaling:    3.929999999999960    
 Xobs:    3.565499325556326    
 CL(s):   3.1608473714026700E-03
 CL(s+b):   3.1608473714026700E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997554081533035    
 <CL(s)>:   4.4642322499621067E-05
 <CL(s+b)>:   3.3653880761844531E-05
 <CL1(b)>:   0.5570510012564489    
 <CL2(b)>:   2.7124456343763889E-18
 signal scaling:    3.939999999999960    
 Xobs:    3.497540497075573    
 CL(s):   2.5767285797534374E-03
 CL(s+b):   2.5767285797534374E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995949579447582    
 <CL(s)>:   4.3829566349912988E-05
 <CL(s+b)>:   3.3100293525315393E-05
 <CL1(b)>:   0.5570676619172121    
 <CL2(b)>:   2.3680577488641612E-18
 signal scaling:    3.949999999999960    
 Xobs:    3.430813007701880    
 CL(s):   2.6546768179946953E-03
 CL(s+b):   2.6546768179946953E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996403236219802    
 <CL(s)>:   4.4292356789955411E-05
 <CL(s+b)>:   3.3500868512007119E-05
 <CL1(b)>:   0.5570703358577029    
 <CL2(b)>:   2.0881312849633606E-18
 signal scaling:    3.959999999999960    
 Xobs:    3.365296122514115    
 CL(s):   3.0632871433647095E-03
 CL(s+b):   3.0632871433647095E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997535790260315    
 <CL(s)>:   4.2930547402887888E-05
 <CL(s+b)>:   3.2336734347638528E-05
 <CL1(b)>:   0.5570936125841532    
 <CL2(b)>:   1.8833512265009894E-18
 signal scaling:    3.969999999999959    
 Xobs:    3.300969416480982    
 CL(s):   2.6362489161634701E-03
 CL(s+b):   2.6362489161634701E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996642948265851    
 <CL(s)>:   4.1576331449672351E-05
 <CL(s+b)>:   3.1292656222001182E-05
 <CL1(b)>:   0.5570063680668110    
 <CL2(b)>:   1.6607101771523833E-18
 signal scaling:    3.979999999999959    
 Xobs:    3.237812770837527    
 CL(s):   2.3636486471640080E-03
 CL(s+b):   2.3636486471640080E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995648213334677    
 <CL(s)>:   3.8586554676365453E-05
 <CL(s+b)>:   2.9276920818350388E-05
 <CL1(b)>:   0.5570336327063470    
 <CL2(b)>:   1.4910176970528963E-18
 signal scaling:    3.989999999999959    
 Xobs:    3.175806369476422    
 CL(s):   2.3662478088962331E-03
 CL(s+b):   2.3662478088962331E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995993729589042    
 <CL(s)>:   3.9096017288901728E-05
 <CL(s+b)>:   2.9323250359763811E-05
 <CL1(b)>:   0.5570321508598003    
 <CL2(b)>:   1.2937775917647093E-18
 signal scaling:    3.999999999999959    
 Xobs:    3.114930695354500    
 CL(s):   2.2942116656803910E-03
 CL(s+b):   2.2942116656803910E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996217849639644    
 <CL(s)>:   3.7466273105328937E-05
 <CL(s+b)>:   2.8494009680225556E-05
 <CL1(b)>:   0.5570148496001720    
 <CL2(b)>:   1.1338568971598057E-18
 signal scaling:    4.009999999999959    
 Xobs:    3.055166526915737    
 CL(s):   2.3339507863861164E-03
 CL(s+b):   2.3339507863861164E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995990523924494    
 <CL(s)>:   3.6496976249443946E-05
 <CL(s+b)>:   2.7763736837821428E-05
 <CL1(b)>:   0.5570205466006384    
 <CL2(b)>:   1.0171719134805320E-18
 signal scaling:    4.019999999999959    
 Xobs:    2.996494934531203    
 CL(s):   2.3405703925386918E-03
 CL(s+b):   2.3405703925386918E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996308570292868    
 <CL(s)>:   3.6646682309871933E-05
 <CL(s+b)>:   2.7582589374070755E-05
 <CL1(b)>:   0.5570251149587762    
 <CL2(b)>:   9.0257179974048677E-19
 signal scaling:    4.029999999999959    
 Xobs:    2.938897276956933    
 CL(s):   2.3583678762249976E-03
 CL(s+b):   2.3583678762249976E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996473078086326    
 <CL(s)>:   3.5324030056134145E-05
 <CL(s+b)>:   2.6807562727901788E-05
 <CL1(b)>:   0.5570050744322526    
 <CL2(b)>:   7.9837817690481128E-19
 signal scaling:    4.039999999999958    
 Xobs:    2.882355197810299    
 CL(s):   2.1054173130904538E-03
 CL(s+b):   2.1054173130904538E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995760661187808    
 <CL(s)>:   3.3293422184570589E-05
 <CL(s+b)>:   2.5426526513832401E-05
 <CL1(b)>:   0.5570063415042480    
 <CL2(b)>:   6.9395649400140189E-19
 signal scaling:    4.049999999999958    
 Xobs:    2.826850622065835    
 CL(s):   2.3069994321667240E-03
 CL(s+b):   2.3069994321667240E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996779215478151    
 <CL(s)>:   3.2218156414044893E-05
 <CL(s+b)>:   2.4630399807908351E-05
 <CL1(b)>:   0.5570284156338949    
 <CL2(b)>:   6.1268637214672413E-19
 signal scaling:    4.059999999999958    
 Xobs:    2.772365752570824    
 CL(s):   2.0791725272225753E-03
 CL(s+b):   2.0791725272225753E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996133388597628    
 <CL(s)>:   3.1691426926251084E-05
 <CL(s+b)>:   2.4145183102758372E-05
 <CL1(b)>:   0.5570565093400659    
 <CL2(b)>:   5.4901074190782032E-19
 signal scaling:    4.069999999999958    
 Xobs:    2.718883066581693    
 CL(s):   2.0703004040321317E-03
 CL(s+b):   2.0703004040321317E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996444824681084    
 <CL(s)>:   3.0666693700311333E-05
 <CL(s+b)>:   2.3354596105130101E-05
 <CL1(b)>:   0.5570544090567313    
 <CL2(b)>:   4.8311420969997391E-19
 signal scaling:    4.079999999999957    
 Xobs:    2.666385312321426    
 CL(s):   2.0803492224058871E-03
 CL(s+b):   2.0803492224058871E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996789195967147    
 <CL(s)>:   3.0426970845682899E-05
 <CL(s+b)>:   2.3260042644604703E-05
 <CL1(b)>:   0.5570739955443228    
 <CL2(b)>:   4.2645264906774126E-19
 signal scaling:    4.089999999999957    
 Xobs:    2.614855505558917    
 CL(s):   2.2303626577358654E-03
 CL(s+b):   2.2303626577358654E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997117729099098    
 <CL(s)>:   2.9932286297638941E-05
 <CL(s+b)>:   2.2858244489134725E-05
 <CL1(b)>:   0.5570496410332118    
 <CL2(b)>:   3.8133961944691333E-19
 signal scaling:    4.099999999999957    
 Xobs:    2.564276926210590    
 CL(s):   2.0701768190794540E-03
 CL(s+b):   2.0701768190794540E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996706635564794    
 <CL(s)>:   2.8683239590909998E-05
 <CL(s+b)>:   2.1862071148667343E-05
 <CL1(b)>:   0.5570419812579840    
 <CL2(b)>:   3.3295907988760401E-19
 signal scaling:    4.109999999999957    
 Xobs:    2.514633114964801    
 CL(s):   2.1825060690779008E-03
 CL(s+b):   2.1825060690779008E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997428035009271    
 <CL(s)>:   2.9017365797288354E-05
 <CL(s+b)>:   2.1921772380288297E-05
 <CL1(b)>:   0.5570761972073864    
 <CL2(b)>:   2.9664101754060441E-19
 signal scaling:    4.119999999999957    
 Xobs:    2.465907869929698    
 CL(s):   1.7773061498135452E-03
 CL(s+b):   1.7773061498135452E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995896560131287    
 <CL(s)>:   2.8379547169249289E-05
 <CL(s+b)>:   2.1458363120563041E-05
 <CL1(b)>:   0.5571055196311797    
 <CL2(b)>:   2.6112797521715900E-19
 signal scaling:    4.129999999999956    
 Xobs:    2.418085243304831    
 CL(s):   1.9950774617889353E-03
 CL(s+b):   1.9950774617889353E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996977820889820    
 <CL(s)>:   2.6287306943594247E-05
 <CL(s+b)>:   2.0208558533122076E-05
 <CL1(b)>:   0.5571362565855397    
 <CL2(b)>:   2.3060047655384667E-19
 signal scaling:    4.139999999999956    
 Xobs:    2.371149538076904    
 CL(s):   1.9870238923577611E-03
 CL(s+b):   1.9870238923577611E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996977272832633    
 <CL(s)>:   2.5715492839947374E-05
 <CL(s+b)>:   1.9768020357696270E-05
 <CL1(b)>:   0.5570764435043830    
 <CL2(b)>:   2.0390716340178808E-19
 signal scaling:    4.149999999999956    
 Xobs:    2.325085304740402    
 CL(s):   1.7702665236787912E-03
 CL(s+b):   1.7702665236787912E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996351167702509    
 <CL(s)>:   2.6731676570826875E-05
 <CL(s+b)>:   2.0241210807836297E-05
 <CL1(b)>:   0.5571752314783796    
 <CL2(b)>:   1.7796934713384057E-19
 signal scaling:    4.159999999999956    
 Xobs:    2.279877338042939    
 CL(s):   1.8092945201426186E-03
 CL(s+b):   1.8092945201426186E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996731136372314    
 <CL(s)>:   2.6160710271815142E-05
 <CL(s+b)>:   1.9769985984867777E-05
 <CL1(b)>:   0.5571705631558361    
 <CL2(b)>:   1.5996437910837688E-19
 signal scaling:    4.169999999999956    
 Xobs:    2.235510673756332    
 CL(s):   1.7560766775134655E-03
 CL(s+b):   1.7560766775134655E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996795789479412    
 <CL(s)>:   2.4685562812495052E-05
 <CL(s+b)>:   1.8765989041531919E-05
 <CL1(b)>:   0.5570945734254987    
 <CL2(b)>:   1.3995588926209973E-19
 signal scaling:    4.179999999999955    
 Xobs:    2.191970585473086    
 CL(s):   1.5628354860195866E-03
 CL(s+b):   1.5628354860195866E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996058326156335    
 <CL(s)>:   2.4092635562244505E-05
 <CL(s+b)>:   1.8313869490714846E-05
 <CL1(b)>:   0.5571353704750353    
 <CL2(b)>:   1.2413534821152361E-19
 signal scaling:    4.189999999999955    
 Xobs:    2.149242581429218    
 CL(s):   1.5604439653526341E-03
 CL(s+b):   1.5604439653526341E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996221060763307    
 <CL(s)>:   2.3669953749219710E-05
 <CL(s+b)>:   1.8052808193181703E-05
 <CL1(b)>:   0.5572039904417314    
 <CL2(b)>:   1.0947231645566757E-19
 signal scaling:    4.199999999999955    
 Xobs:    2.107312401353200    
 CL(s):   1.5243660069147553E-03
 CL(s+b):   1.5243660069147553E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996120183950266    
 <CL(s)>:   2.3002256500383946E-05
 <CL(s+b)>:   1.7457973961425530E-05
 <CL1(b)>:   0.5572143754685165    
 <CL2(b)>:   9.7995380644356674E-20
 signal scaling:    4.209999999999955    
 Xobs:    2.066166013341638    
 CL(s):   1.5425680754850009E-03
 CL(s+b):   1.5425680754850009E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996416564241349    
 <CL(s)>:   2.2977576539712981E-05
 <CL(s+b)>:   1.7222876098895842E-05
 <CL1(b)>:   0.5571509511890500    
 <CL2(b)>:   8.5761520600697855E-20
 signal scaling:    4.219999999999954    
 Xobs:    2.025789610761771    
 CL(s):   1.5403297985929494E-03
 CL(s+b):   1.5403297985929494E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996819132318580    
 <CL(s)>:   2.1569768974524610E-05
 <CL(s+b)>:   1.6604991494097245E-05
 <CL1(b)>:   0.5571397191297248    
 <CL2(b)>:   7.5235589503778424E-20
 signal scaling:    4.229999999999954    
 Xobs:    1.986169609181084    
 CL(s):   1.5173686020794196E-03
 CL(s+b):   1.5173686020794196E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996777046454417    
 <CL(s)>:   2.0468645132496047E-05
 <CL(s+b)>:   1.5806637556481788E-05
 <CL1(b)>:   0.5571581816958699    
 <CL2(b)>:   6.7176321623867537E-20
 signal scaling:    4.239999999999954    
 Xobs:    1.947292643324206    
 CL(s):   1.5219046200959159E-03
 CL(s+b):   1.5219046200959159E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996934405304607    
 <CL(s)>:   2.0437276759685103E-05
 <CL(s+b)>:   1.5628762735907511E-05
 <CL1(b)>:   0.5571460114680693    
 <CL2(b)>:   6.0030218827128365E-20
 signal scaling:    4.249999999999954    
 Xobs:    1.909145564057369    
 CL(s):   1.5279225354512332E-03
 CL(s+b):   1.5279225354512332E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997048530303903    
 <CL(s)>:   1.9701631938669589E-05
 <CL(s+b)>:   1.5269866657324304E-05
 <CL1(b)>:   0.5571438960042546    
 <CL2(b)>:   5.2600008926796449E-20
 signal scaling:    4.259999999999954    
 Xobs:    1.871715435400455    
 CL(s):   1.3277595807387906E-03
 CL(s+b):   1.3277595807387906E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996107658088604    
 <CL(s)>:   1.9741056977734935E-05
 <CL(s+b)>:   1.5115395462130961E-05
 <CL1(b)>:   0.5571398855415266    
 <CL2(b)>:   4.6291274402600354E-20
 signal scaling:    4.269999999999953    
 Xobs:    1.834989531566972    
 CL(s):   1.3400771863375676E-03
 CL(s+b):   1.3400771863375676E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996415805355351    
 <CL(s)>:   1.8774791280369709E-05
 <CL(s+b)>:   1.4479247184682834E-05
