 signal scaling:    3.609999999999967    
 Xobs:    2.180643389536291    
 CL(s):   4.4759084768659786E-02
 CL(s+b):   4.4140816154356340E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102023    
 <CL(s)>:   1.0218943657585430E-02
 <CL(s+b)>:   9.4730896446454573E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040127246440244E-09
 signal scaling:    3.619999999999967    
 Xobs:    2.157815393949098    
 CL(s):   4.4268146971068109E-02
 CL(s+b):   4.3656659805344208E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102008    
 <CL(s)>:   1.0089702550056366E-02
 <CL(s+b)>:   9.3536325550055803E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040142522917659E-09
 signal scaling:    3.629999999999967    
 Xobs:    2.135210201707665    
 CL(s):   4.3782372777418789E-02
 CL(s+b):   4.3177595734100745E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162081100    
 <CL(s)>:   9.9620944311860620E-03
 <CL(s+b)>:   9.2356801123435854E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3061050429885266E-09
 signal scaling:    3.639999999999966    
 Xobs:    2.112825907040585    
 CL(s):   4.3301711387559463E-02
 CL(s+b):   4.2703573842189008E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162080563    
 <CL(s)>:   9.8360986886413520E-03
 <CL(s+b)>:   9.1192133877953732E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3061587731622652E-09
 signal scaling:    3.649999999999966    
 Xobs:    2.090660615684884    
 CL(s):   4.2826112443045801E-02
 CL(s+b):   4.2234544466778656E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101970    
 <CL(s)>:   9.7116949699874583E-03
 <CL(s+b)>:   9.0042136903137043E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040180582544738E-09
 signal scaling:    3.659999999999966    
 Xobs:    2.068712444914017    
 CL(s):   4.2355526024327877E-02
 CL(s+b):   4.1770458377871196E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162078562    
 <CL(s)>:   9.5888631794147066E-03
 <CL(s+b)>:   8.8906625636845267E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3063588301022130E-09
 signal scaling:    3.669999999999966    
 Xobs:    2.046979523563144    
 CL(s):   4.1889902647934033E-02
 CL(s+b):   4.1311266775522736E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162077704    
 <CL(s)>:   9.4675834745064497E-03
 <CL(s+b)>:   8.7785417835807445E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3064446232793560E-09
 signal scaling:    3.679999999999966    
 Xobs:    2.025459992051733    
 CL(s):   4.1429193263652679E-02
 CL(s+b):   4.0856921287064737E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101931    
 <CL(s)>:   9.3478362630476496E-03
 <CL(s+b)>:   8.6678333546528537E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040219294917979E-09
 signal scaling:    3.689999999999965    
 Xobs:    2.004152002403532    
 CL(s):   4.0973349251712601E-02
 CL(s+b):   4.0407373964323229E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101922    
 <CL(s)>:   9.2296021998735864E-03
 <CL(s+b)>:   8.5585195076560445E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   7.3040228646666396E-09
 signal scaling:    3.699999999999965    
 Xobs:    1.983053718264022    
 CL(s):   4.0522322419962203E-02
 CL(s+b):   3.9962577280837061E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162075115    
 <CL(s)>:   9.1128621837582302E-03
 <CL(s+b)>:   8.4505826966133190E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6738301086662261E-09
 signal scaling:    3.709999999999965    
 Xobs:    1.962163314915382    
 CL(s):   4.0076065001048149E-02
 CL(s+b):   3.9522484129075490E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162074243    
 <CL(s)>:   8.9975973543417222E-03
 <CL(s+b)>:   8.3440055960140661E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6739172868934124E-09
 signal scaling:    3.719999999999965    
 Xobs:    1.941478979289030    
 CL(s):   3.9634529649594359E-02
 CL(s+b):   3.9087047817656144E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101882    
 <CL(s)>:   8.8837890890965544E-03
 <CL(s+b)>:   8.2387710980478431E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6711533200052407E-09
 signal scaling:    3.729999999999964    
 Xobs:    1.920998909975812    
 CL(s):   3.9197669439381112E-02
 CL(s+b):   3.8656222068563111E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162072486    
 <CL(s)>:   8.7714190003318655E-03
 <CL(s+b)>:   8.1348623098727087E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6740929411311898E-09
 signal scaling:    3.739999999999964    
 Xobs:    1.900721317233910    
 CL(s):   3.8765437860525505E-02
 CL(s+b):   3.8229961014366320E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162071602    
 <CL(s)>:   8.6604689322354912E-03
 <CL(s+b)>:   8.0322625509178756E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2156373547554079E-09
 signal scaling:    3.749999999999964    
 Xobs:    1.880644422994483    
 CL(s):   3.8337788816663020E-02
 CL(s+b):   3.7808219195442049E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102285    
 <CL(s)>:   8.5509209579531179E-03
 <CL(s+b)>:   7.9309553502200595E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2125689359703956E-09
 signal scaling:    3.759999999999964    
 Xobs:    1.860766460865156    
 CL(s):   3.7914676622131355E-02
 CL(s+b):   3.7390951557195663E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101829    
 <CL(s)>:   8.4427573767043382E-03
 <CL(s+b)>:   7.8309244437933072E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2126145854695376E-09
 signal scaling:    3.769999999999964    
 Xobs:    1.841085676131375    
 CL(s):   3.7496055999156216E-02
 CL(s+b):   3.6978113447286270E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162068921    
 <CL(s)>:   8.3359607109348092E-03
 <CL(s+b)>:   7.7321537720316689E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2159053996779779E-09
 signal scaling:    3.779999999999963    
 Xobs:    1.821600325755679    
 CL(s):   3.7081882075040234E-02
 CL(s+b):   3.6569660612854479E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162068024    
 <CL(s)>:   8.2305137035044024E-03
 <CL(s+b)>:   7.6346274771445163E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2159951463462047E-09
 signal scaling:    3.789999999999963    
 Xobs:    1.802308678374999    
 CL(s):   3.6672110379354826E-02
 CL(s+b):   3.6165549197753041E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101788    
 <CL(s)>:   8.1263993149106213E-03
 <CL(s+b)>:   7.5383299006239182E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2126186626565901E-09
 signal scaling:    3.799999999999963    
 Xobs:    1.783209014295944    
 CL(s):   3.6266696841135732E-02
 CL(s+b):   3.5765735739781118E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102278    
 <CL(s)>:   8.0236007205470028E-03
 <CL(s+b)>:   7.4432455807437866E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2125697815257631E-09
 signal scaling:    3.809999999999963    
 Xobs:    1.764299625488234    
 CL(s):   3.5865597786082670E-02
 CL(s+b):   3.5370177167922651E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162065286    
 <CL(s)>:   7.9221013079960149E-03
 <CL(s+b)>:   7.3493592500903744E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1931398970619271E-10
 signal scaling:    3.819999999999963    
 Xobs:    1.745578815576224    
 CL(s):   3.5468769933763043E-02
 CL(s+b):   3.4978830799588648E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162064371    
 <CL(s)>:   7.8218846743559767E-03
 <CL(s+b)>:   7.2566558331236637E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1931485819634630E-10
 signal scaling:    3.829999999999962    
 Xobs:    1.727044899828666    
 CL(s):   3.5076170394820770E-02
 CL(s+b):   3.4591654337864611E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101734    
 <CL(s)>:   7.7229346236016563E-03
 <CL(s+b)>:   7.1651204437693673E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1931625506714668E-10
 signal scaling:    3.839999999999962    
 Xobs:    1.708696205146679    
 CL(s):   3.4687756668189892E-02
 CL(s+b):   3.4208605868762607E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101714    
 <CL(s)>:   7.6252351639780431E-03
 <CL(s+b)>:   7.0747383830410751E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1931821793080703E-10
 signal scaling:    3.849999999999962    
 Xobs:    1.690531070050035    
 CL(s):   3.4303486638313875E-02
 CL(s+b):   3.3829643858478989E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162062153    
 <CL(s)>:   7.5287705054269483E-03
 <CL(s+b)>:   6.9854951366922083E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926223388438745E-10
 signal scaling:    3.859999999999962    
 Xobs:    1.672547844661770    
 CL(s):   3.3923318572370624E-02
 CL(s+b):   3.3454727150657733E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162060648    
 <CL(s)>:   7.4335250570459668E-03
 <CL(s+b)>:   6.8973763728974085E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1932048856026364E-10
 signal scaling:    3.869999999999961    
 Xobs:    1.654744890691173    
 CL(s):   3.3547211117503480E-02
 CL(s+b):   3.3083814963659711E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101677    
 <CL(s)>:   7.3394834245793872E-03
 <CL(s+b)>:   6.8103679399629394E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1932191599899954E-10
 signal scaling:    3.879999999999961    
 Xobs:    1.637120581415227    
 CL(s):   3.3175123298058946E-02
 CL(s+b):   3.2716866887838536E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101656    
 <CL(s)>:   7.2466304079407328E-03
 <CL(s+b)>:   6.7244558640658482E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1932396915954616E-10
 signal scaling:    3.889999999999961    
 Xobs:    1.619673301658496    
 CL(s):   3.2807014512830933E-02
 CL(s+b):   3.2353842882822906E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101641    
 <CL(s)>:   7.1549509987664265E-03
 <CL(s+b)>:   6.6396263470214116E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1932542591372861E-10
 signal scaling:    3.899999999999961    
 Xobs:    1.602401447771554    
 CL(s):   3.2442844532312241E-02
 CL(s+b):   3.1994703274806018E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162057495    
 <CL(s)>:   7.0644303780002683E-03
 <CL(s+b)>:   6.5558657640785740E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926199777605548E-10
 signal scaling:    3.909999999999961    
 Xobs:    1.585303427607955    
 CL(s):   3.2082573495953233E-02
 CL(s+b):   3.1639408753842142E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162055891    
 <CL(s)>:   6.9750539135082961E-03
 <CL(s+b)>:   6.4731606617430305E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1932770327359374E-10
 signal scaling:    3.919999999999960    
 Xobs:    1.568377660499815    
 CL(s):   3.1726161909428292E-02
 CL(s+b):   3.1287920371150822E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101597    
 <CL(s)>:   6.8868071577236683E-03
 <CL(s+b)>:   6.3914977556275721E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1932984335090930E-10
 signal scaling:    3.929999999999960    
 Xobs:    1.551622577232037    
 CL(s):   3.1373570641910119E-02
 CL(s+b):   3.0940199536428823E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101583    
 <CL(s)>:   6.7996758453211809E-03
 <CL(s+b)>:   6.3108639283293898E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1933133164237655E-10
 signal scaling:    3.939999999999960    
 Xobs:    1.535036620015207    
 CL(s):   3.1024760923352202E-02
 CL(s+b):   3.0596208015170136E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101575    
 <CL(s)>:   6.7136458909210391E-03
 <CL(s+b)>:   6.2312462273339652E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1933212579099917E-10
 signal scaling:    3.949999999999960    
 Xobs:    1.518618242457233    
 CL(s):   3.0679694341779827E-02
 CL(s+b):   3.0255907925994419E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162052718    
 <CL(s)>:   6.6287033868215588E-03
 <CL(s+b)>:   6.1526318629452677E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926233580194466E-10
 signal scaling:    3.959999999999960    
 Xobs:    1.502365909533720    
 CL(s):   3.0338332840589555E-02
 CL(s+b):   2.9919261737983770E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162051023    
 <CL(s)>:   6.5448346007603488E-03
 <CL(s+b)>:   6.0750082062418394E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1933511359185181E-10
 signal scaling:    3.969999999999959    
 Xobs:    1.486278097557165    
 CL(s):   3.0000638715858039E-02
 CL(s+b):   2.9586232268028714E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101522    
 <CL(s)>:   6.4620259737037476E-03
 <CL(s+b)>:   5.9983627870585868E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1933736463496120E-10
 signal scaling:    3.979999999999959    
 Xobs:    1.470353294144963    
 CL(s):   2.9666574613659458E-02
 CL(s+b):   2.9256782678182706E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101507    
 <CL(s)>:   6.3802641176639750E-03
 <CL(s+b)>:   5.9226832919937553E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1933889296883218E-10
 signal scaling:    3.989999999999959    
 Xobs:    1.454589998186316    
 CL(s):   2.9336103527392864E-02
 CL(s+b):   2.8930876473026383E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101499    
 <CL(s)>:   6.2995358135438636E-03
 <CL(s+b)>:   5.8479575624409957E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1933965498141604E-10
 signal scaling:    3.999999999999959    
 Xobs:    1.438986719808012    
 CL(s):   2.9009188795118809E-02
 CL(s+b):   2.8608477497040982E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162047830    
 <CL(s)>:   6.2198280090086395E-03
 <CL(s+b)>:   5.7741735926460256E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1926267383033854E-10
 signal scaling:    4.009999999999959    
 Xobs:    1.423541980339170    
 CL(s):   2.8685794096905914E-02
 CL(s+b):   2.8289549931991568E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162046039    
 <CL(s)>:   6.1411278163845196E-03
 <CL(s+b)>:   5.7013195277876867E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1934272266099102E-10
 signal scaling:    4.019999999999959    
 Xobs:    1.408254312274958    
 CL(s):   2.8365883452187528E-02
 CL(s+b):   2.7974058294320203E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162045470    
 <CL(s)>:   6.0634225105837668E-03
 <CL(s+b)>:   5.6293836620830489E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1930015525898076E-10
 signal scaling:    4.029999999999959    
 Xobs:    1.393122259239303    
 CL(s):   2.8049421217128431E-02
 CL(s+b):   2.7661967432549023E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162044452    
 <CL(s)>:   5.9866995270558354E-03
 <CL(s+b)>:   5.5583544369162659E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1930195297542321E-10
 signal scaling:    4.039999999999958    
 Xobs:    1.378144375946659    
 CL(s):   2.7736372082002202E-02
 CL(s+b):   2.7353242524693833E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101865    
 <CL(s)>:   5.9109464597643284E-03
 <CL(s+b)>:   5.4882204389908968E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1930310496381946E-10
 signal scaling:    4.049999999999958    
 Xobs:    1.363319228162834    
 CL(s):   2.7426701068578894E-02
 CL(s+b):   2.7047849075687868E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102525    
 <CL(s)>:   5.8361510591893925E-03
 <CL(s+b)>:   5.4189703985053714E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1923707091931647E-10
 signal scaling:    4.059999999999958    
 Xobs:    1.348645392664937    
 CL(s):   2.7120373527523781E-02
 CL(s+b):   2.6745752914816463E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101848    
 <CL(s)>:   5.7623012303552826E-03
 <CL(s+b)>:   5.3505931873513548E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.1930474760339402E-10
 signal scaling:    4.069999999999958    
 Xobs:    1.334121457200431    
 CL(s):   2.6817355135806804E-02
 CL(s+b):   2.6446920193162304E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162040367    
 <CL(s)>:   5.6893850308827364E-03
 <CL(s+b)>:   5.2830778173346814E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343109135224865E-10
 signal scaling:    4.079999999999957    
 Xobs:    1.319746020445387    
 CL(s):   2.6517611894123317E-02
 CL(s+b):   2.6151317381061780E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162039334    
 <CL(s)>:   5.6173906690658885E-03
 <CL(s+b)>:   5.2164134384186066E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343224891509820E-10
 signal scaling:    4.089999999999957    
 Xobs:    1.305517691961896    
 CL(s):   2.6221110124325975E-02
 CL(s+b):   2.5858911265572354E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162038287    
 <CL(s)>:   5.5463065019733500E-03
 <CL(s+b)>:   5.1505893369890665E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343415144177744E-10
 signal scaling:    4.099999999999957    
 Xobs:    1.291435092154726    
 CL(s):   2.5927816466868110E-02
 CL(s+b):   2.5569668947951256E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162037243    
 <CL(s)>:   5.4761210335732358E-03
 <CL(s+b)>:   5.0855949341417081E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343534204337096E-10
 signal scaling:    4.109999999999957    
 Xobs:    1.277496852227211    
 CL(s):   2.5637697878258581E-02
 CL(s+b):   2.5283557841145485E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162036935    
 <CL(s)>:   5.4068229128817523E-03
 <CL(s+b)>:   5.0214197839903718E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9336238646316959E-10
 signal scaling:    4.119999999999957    
 Xobs:    1.263701614136435    
 CL(s):   2.5350721628528507E-02
 CL(s+b):   2.5000545667293539E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101770    
 <CL(s)>:   5.3384009321351374E-03
 <CL(s+b)>:   4.9580535719968150E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343773934237691E-10
 signal scaling:    4.129999999999956    
 Xobs:    1.250048030547704    
 CL(s):   2.5066855298709639E-02
 CL(s+b):   2.4720600455238623E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101766    
 <CL(s)>:   5.2708440249845711E-03
 <CL(s+b)>:   4.8954861133213489E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343817710918565E-10
 signal scaling:    4.139999999999956    
 Xobs:    1.236534764788355    
 CL(s):   2.4786066778324817E-02
 CL(s+b):   2.4443690538053751E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101754    
 <CL(s)>:   5.2041412647138349E-03
 <CL(s+b)>:   4.8337073511941697E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9343938126336875E-10
 signal scaling:    4.149999999999956    
 Xobs:    1.223160490800918    
 CL(s):   2.4508324262890503E-02
 CL(s+b):   2.4169784550578808E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101741    
 <CL(s)>:   5.1382818624793923E-03
 <CL(s+b)>:   4.7727073553071172E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9344058291176897E-10
 signal scaling:    4.159999999999956    
 Xobs:    1.209923893095662    
 CL(s):   2.4233596251431486E-02
 CL(s+b):   2.3898851426969552E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101729    
 <CL(s)>:   5.0732551655726420E-03
 <CL(s+b)>:   4.7124763202255815E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9344179387917969E-10
 signal scaling:    4.169999999999956    
 Xobs:    1.196823666702540    
 CL(s):   2.3961851544007921E-02
 CL(s+b):   2.3630860398258846E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162030616    
 <CL(s)>:   5.0090506557040303E-03
 <CL(s+b)>:   4.6530045638203408E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9336253207705441E-10
 signal scaling:    4.179999999999955    
 Xobs:    1.183858517122563    
 CL(s):   2.3693059239254851E-02
 CL(s+b):   2.3365780989930134E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162028729    
 <CL(s)>:   4.9456579473087861E-03
 <CL(s+b)>:   4.5942825257190619E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9344423200070175E-10
 signal scaling:    4.189999999999955    
 Xobs:    1.171027160278640    
 CL(s):   2.3427188731934161E-02
 CL(s+b):   2.3103583019503236E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162027634    
 <CL(s)>:   4.8830667858739607E-03
 <CL(s+b)>:   4.5363007657772056E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9344629215941543E-10
 signal scaling:    4.199999999999955    
 Xobs:    1.158328322465869    
 CL(s):   2.3164209710499300E-02
 CL(s+b):   2.2844236594132698E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162026543    
 <CL(s)>:   4.8212670462865629E-03
 <CL(s+b)>:   4.4790499625681334E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.9344754976096867E-10
 signal scaling:    4.209999999999955    
 Xobs:    1.145760740301346    
 CL(s):   2.2904092154672481E-02
 CL(s+b):   2.2587712108218465E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162025455    
 <CL(s)>:   4.7602487312024440E-03
 <CL(s+b)>:   4.4225209118921062E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.6074578575998603E-11
 signal scaling:    4.219999999999954    
 Xobs:    1.133323160673485    
 CL(s):   2.2646806333035029E-02
 CL(s+b):   2.2333980241029498E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162024353    
 <CL(s)>:   4.7000019694357735E-03
 <CL(s+b)>:   4.3667045253040311E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.6075822079360908E-11
 signal scaling:    4.229999999999954    
 Xobs:    1.121014340690879    
 CL(s):   2.2392322800630273E-02
 CL(s+b):   2.2083011954339801E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162024133    
 <CL(s)>:   4.6405170143687469E-03
 <CL(s+b)>:   4.3115918286596331E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9075883214345967E-11
 signal scaling:    4.239999999999954    
 Xobs:    1.108833047630724    
 CL(s):   2.2140612396579745E-02
 CL(s+b):   2.1834778490077526E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162022137    
 <CL(s)>:   4.5817842423813496E-03
 <CL(s+b)>:   4.2571739606798911E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9165764637822270E-11
 signal scaling:    4.249999999999954    
 Xobs:    1.096778058886825    
 CL(s):   2.1891646241712102E-02
 CL(s+b):   2.1589251367986673E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162021021    
 <CL(s)>:   4.5237941513008584E-03
 <CL(s+b)>:   4.2034421715334402E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9167033617297091E-11
 signal scaling:    4.259999999999954    
 Xobs:    1.084848161917205    
 CL(s):   2.1645395736205424E-02
 CL(s+b):   2.1346402383301925E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162019891    
 <CL(s)>:   4.4665373588709083E-03
 <CL(s+b)>:   4.1503878214367990E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9169227425766160E-11
 signal scaling:    4.269999999999953    
 Xobs:    1.073042154191330    
 CL(s):   2.1401832557242543E-02
 CL(s+b):   2.1106203604436390E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101584    
 <CL(s)>:   4.4100046012397805E-03
 <CL(s+b)>:   4.0980023792721067E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9170511013907561E-11
 signal scaling:    4.279999999999953    
 Xobs:    1.061358843136992    
 CL(s):   2.1160928656679703E-02
 CL(s+b):   2.0868627370682447E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101565    
 <CL(s)>:   4.3541867314677843E-03
 <CL(s+b)>:   4.0462774212222351E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9172302135225572E-11
 signal scaling:    4.289999999999953    
 Xobs:    1.049797046086822    
 CL(s):   2.0922656258728460E-02
 CL(s+b):   2.0633646289925679E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101553    
 <CL(s)>:   4.2990747180533815E-03
 <CL(s+b)>:   3.9952046294229951E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9173589039348825E-11
 signal scaling:    4.299999999999953    
 Xobs:    1.038355590224515    
 CL(s):   2.0686987857650989E-02
 CL(s+b):   2.0401233236372010E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102514    
 <CL(s)>:   4.2446596434779086E-03
 <CL(s+b)>:   3.9447757906322604E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9077464044867492E-11
 signal scaling:    4.309999999999953    
 Xobs:    1.027033312530723    
 CL(s):   2.0453896215468812E-02
