 CL(s):   4.2638765669382973E-03
 CL(s+b):   4.2570898933812313E-03
 CL1(b):   0.9984083325465635    
 CL2(b):   0.9972364233112565    
 <CL(s)>:   3.2543186924725685E-04
 <CL(s+b)>:   2.8642895739518714E-04
 <CL1(b)>:   0.8330421165449516    
 <CL2(b)>:   6.5859224042842782E-15
 signal scaling:    3.579999999999968    
 Xobs:    1.126377489941370    
 CL(s):   4.1820094139922628E-03
 CL(s+b):   4.1753530458047850E-03
 CL1(b):   0.9984083325673044    
 CL2(b):   0.9971719472640669    
 <CL(s)>:   3.2486096086160030E-04
 <CL(s+b)>:   2.8573221669097004E-04
 <CL1(b)>:   0.8330421165451269    
 <CL2(b)>:   5.8961571981386145E-15
 signal scaling:    3.589999999999967    
 Xobs:    1.105906883352252    
 CL(s):   4.0901366499543537E-03
 CL(s+b):   4.0836265126632425E-03
 CL1(b):   0.9984083325697238    
 CL2(b):   0.9971807556167849    
 <CL(s)>:   3.1547895992977391E-04
 <CL(s+b)>:   2.7732241720492451E-04
 <CL1(b)>:   0.8330421293229270    
 <CL2(b)>:   5.2511788705832968E-15
 signal scaling:    3.599999999999967    
 Xobs:    1.085792285209256    
 CL(s):   4.4642059518259910E-03
 CL(s+b):   4.4571004209066250E-03
 CL1(b):   0.9984083326360740    
 CL2(b):   0.9975649143708765    
 <CL(s)>:   3.2601599860171014E-04
 <CL(s+b)>:   2.8629809819888071E-04
 <CL1(b)>:   0.8330421203821886    
 <CL2(b)>:   4.7524715225457782E-15
 signal scaling:    3.609999999999967    
 Xobs:    1.066027893659267    
 CL(s):   3.9304632970625303E-03
 CL(s+b):   3.9242073069074906E-03
 CL1(b):   0.9984083326360749    
 CL2(b):   0.9971946830121239    
 <CL(s)>:   3.0182461605815036E-04
 <CL(s+b)>:   2.6614004231216164E-04
 <CL1(b)>:   0.8330421203800847    
 <CL2(b)>:   4.2722029891199718E-15
 signal scaling:    3.619999999999967    
 Xobs:    1.046607991726574    
 CL(s):   3.8628639288871224E-03
 CL(s+b):   3.8567155376215607E-03
 CL1(b):   0.9984083334596430    
 CL2(b):   0.9971737244117692    
 <CL(s)>:   3.1407565131900495E-04
 <CL(s+b)>:   2.7604662894896605E-04
 <CL1(b)>:   0.8330421203226427    
 <CL2(b)>:   3.8659928397939951E-15
 signal scaling:    3.629999999999967    
 Xobs:    1.027526946321068    
 CL(s):   3.8016665655608893E-03
 CL(s+b):   3.7956157626857722E-03
 CL1(b):   0.9984083814898627    
 CL2(b):   0.9972117789275176    
 <CL(s)>:   2.8201233130416368E-04
 <CL(s+b)>:   2.4820451959864831E-04
 <CL1(b)>:   0.8330421630426980    
 <CL2(b)>:   3.4362663160558248E-15
 signal scaling:    3.639999999999966    
 Xobs:    1.008779207250953    
 CL(s):   3.7214619488117186E-03
 CL(s+b):   3.7155388052437055E-03
 CL1(b):   0.9984083826062217    
 CL2(b):   0.9971541135634234    
 <CL(s)>:   2.9303894104367617E-04
 <CL(s+b)>:   2.5775644058631178E-04
 <CL1(b)>:   0.8330421629813103    
 <CL2(b)>:   3.0906195862836445E-15
 signal scaling:    3.649999999999966    
 Xobs:   0.9903593062403675    
 CL(s):   3.6626599169034902E-03
 CL(s+b):   3.6568303926689371E-03
 CL1(b):   0.9984083905230596    
 CL2(b):   0.9971581952329571    
 <CL(s)>:   3.2600319344795259E-04
 <CL(s+b)>:   2.8429719680045932E-04
 <CL1(b)>:   0.8330421630266136    
 <CL2(b)>:   2.7865784751079831E-15
 signal scaling:    3.659999999999966    
 Xobs:   0.9722618559519451    
 CL(s):   3.9766464540867148E-03
 CL(s+b):   3.9703171859052436E-03
 CL1(b):   0.9984083905233851    
 CL2(b):   0.9975464331317405    
 <CL(s)>:   2.9514237250472946E-04
 <CL(s+b)>:   2.5860130099795184E-04
 <CL1(b)>:   0.8330421630266157    
 <CL2(b)>:   2.4993966476135516E-15
 signal scaling:    3.669999999999966    
 Xobs:   0.9544815490146518    
 CL(s):   3.4911194974901437E-03
 CL(s+b):   3.4855629986145437E-03
 CL1(b):   0.9984083905235571    
 CL2(b):   0.9971566651023769    
 <CL(s)>:   2.7478741424706137E-04
 <CL(s+b)>:   2.4162833492257860E-04
 <CL1(b)>:   0.8330421628429452    
 <CL2(b)>:   2.2473809568753390E-15
 signal scaling:    3.679999999999966    
 Xobs:   0.9370131570570003    
 CL(s):   3.4419597279277485E-03
 CL(s+b):   3.4364814722072441E-03
 CL1(b):   0.9984083905235571    
 CL2(b):   0.9972275986467414    
 <CL(s)>:   2.5538070909620464E-04
 <CL(s+b)>:   2.2560513260470335E-04
 <CL1(b)>:   0.8330421628429452    
 <CL2(b)>:   2.0113342980702253E-15
 signal scaling:    3.689999999999965    
 Xobs:   0.9198515297458834    
 CL(s):   3.3748389617404340E-03
 CL(s+b):   3.3694675363622880E-03
 CL1(b):   0.9984083906109179    
 CL2(b):   0.9971742733658016    
 <CL(s)>:   2.8294121993090860E-04
 <CL(s+b)>:   2.4804306661532094E-04
 <CL1(b)>:   0.8330421604933382    
 <CL2(b)>:   1.8112431248645795E-15
 signal scaling:    3.699999999999965    
 Xobs:   0.9029915938311377    
 CL(s):   3.3424605056529273E-03
 CL(s+b):   3.3371406141294939E-03
 CL1(b):   0.9984083906109179    
 CL2(b):   0.9972062404919336    
 <CL(s)>:   2.5546604573918402E-04
 <CL(s+b)>:   2.2455892654840771E-04
 <CL1(b)>:   0.8330421604933382    
 <CL2(b)>:   1.6241774190824686E-15
 signal scaling:    3.709999999999965    
 Xobs:   0.8864283521960510    
 CL(s):   3.2554149178765854E-03
 CL(s+b):   3.2502335692127385E-03
 CL1(b):   0.9984083906984039    
 CL2(b):   0.9971499968346432    
 <CL(s)>:   2.4923778091455391E-04
 <CL(s+b)>:   2.1969808739835911E-04
 <CL1(b)>:   0.8330421604938874    
 <CL2(b)>:   1.4669829663990185E-15
 signal scaling:    3.719999999999965    
 Xobs:   0.8701568829139309    
 CL(s):   3.4909893444671561E-03
 CL(s+b):   3.4854330533547299E-03
 CL1(b):   0.9984083906984040    
 CL2(b):   0.9975712524509924    
 <CL(s)>:   2.3603956220379736E-04
 <CL(s+b)>:   2.0789791457541222E-04
 <CL1(b)>:   0.8330421604938875    
 <CL2(b)>:   1.3203193161351997E-15
 signal scaling:    3.729999999999964    
 Xobs:   0.8541723383108635    
 CL(s):   3.1381599267582849E-03
 CL(s+b):   3.1331652181713276E-03
 CL1(b):   0.9984083957785680    
 CL2(b):   0.9972056228652333    
 <CL(s)>:   2.5203751826977186E-04
 <CL(s+b)>:   2.2104207882701928E-04
 <CL1(b)>:   0.8330421604676340    
 <CL2(b)>:   1.1863640666253127E-15
 signal scaling:    3.739999999999964    
 Xobs:   0.8384699440349020    
 CL(s):   3.0563381770419926E-03
 CL(s+b):   3.0514758035811431E-03
 CL1(b):   0.9984090852585052    
 CL2(b):   0.9972414743619255    
 <CL(s)>:   2.2466733855549135E-04
 <CL(s+b)>:   1.9842367178614877E-04
 <CL1(b)>:   0.8330421193991593    
 <CL2(b)>:   1.0650240964833357E-15
 signal scaling:    3.749999999999964    
 Xobs:   0.8230449981316394    
 CL(s):   3.0073112896036457E-03
 CL(s+b):   3.0025269137407534E-03
 CL1(b):   0.9984090852585058    
 CL2(b):   0.9972185092956374    
 <CL(s)>:   2.1608706624565266E-04
 <CL(s+b)>:   1.9059335365054694E-04
 <CL1(b)>:   0.8330421193991604    
 <CL2(b)>:   9.5298191437145358E-16
 signal scaling:    3.759999999999964    
 Xobs:   0.8078928701264815    
 CL(s):   2.9668228770510091E-03
 CL(s+b):   2.9621029156194690E-03
 CL1(b):   0.9984090855345461    
 CL2(b):   0.9971618022114449    
 <CL(s)>:   2.4289976964168562E-04
 <CL(s+b)>:   2.1291260578239890E-04
 <CL1(b)>:   0.8330421194008917    
 <CL2(b)>:   8.6040161646387562E-16
 signal scaling:    3.769999999999964    
 Xobs:   0.7930090001135558    
 CL(s):   2.9000689409839847E-03
 CL(s+b):   2.8954551793549596E-03
 CL1(b):   0.9984090855345461    
 CL2(b):   0.9971549188132033    
 <CL(s)>:   2.1033499259731240E-04
 <CL(s+b)>:   1.8533852755048933E-04
 <CL1(b)>:   0.8330421194008917    
 <CL2(b)>:   7.6869824218666166E-16
 signal scaling:    3.779999999999963    
 Xobs:   0.7783888978515072    
 CL(s):   3.1520732051589927E-03
 CL(s+b):   3.1470585263007984E-03
 CL1(b):   0.9984090855345661    
 CL2(b):   0.9975225044610007    
 <CL(s)>:   2.0667708736212844E-04
 <CL(s+b)>:   1.8278519894831009E-04
 <CL1(b)>:   0.8330421194008967    
 <CL2(b)>:   6.8445482476027910E-16
 signal scaling:    3.789999999999963    
 Xobs:   0.7640281418661847    
 CL(s):   2.7804729087752222E-03
 CL(s+b):   2.7760496938654578E-03
 CL1(b):   0.9984091861151373    
 CL2(b):   0.9971975874952661    
 <CL(s)>:   2.0334872538048472E-04
 <CL(s+b)>:   1.7912963009444522E-04
 <CL1(b)>:   0.8330420635428928    
 <CL2(b)>:   6.1572623984051928E-16
 signal scaling:    3.799999999999963    
 Xobs:   0.7499223785603628    
 CL(s):   2.7164353957767669E-03
 CL(s+b):   2.7121140526318328E-03
 CL1(b):   0.9984091861151373    
 CL2(b):   0.9971625006521293    
 <CL(s)>:   1.9797982732872423E-04
 <CL(s+b)>:   1.7464771410383135E-04
 <CL1(b)>:   0.8330420635428928    
 <CL2(b)>:   5.5333396531476392E-16
 signal scaling:    3.809999999999963    
 Xobs:   0.7360673213305805    
 CL(s):   2.6737217406902036E-03
 CL(s+b):   2.6694683470250250E-03
 CL1(b):   0.9984091861166972    
 CL2(b):   0.9972358353573326    
 <CL(s)>:   1.9227274028996876E-04
 <CL(s+b)>:   1.6947111506124377E-04
 <CL1(b)>:   0.8330420637463520    
 <CL2(b)>:   4.9178733542749362E-16
 signal scaling:    3.819999999999963    
 Xobs:   0.7224587496911422    
 CL(s):   2.6252565617938799E-03
 CL(s+b):   2.6210802672081463E-03
 CL1(b):   0.9984091861166972    
 CL2(b):   0.9971173835391215    
 <CL(s)>:   1.9210529367665047E-04
 <CL(s+b)>:   1.6939971715919413E-04
 <CL1(b)>:   0.8330420637463520    
 <CL2(b)>:   4.4313583422427200E-16
 signal scaling:    3.829999999999962    
 Xobs:   0.7090925084054084    
 CL(s):   2.5746473069355332E-03
 CL(s+b):   2.5705515332661625E-03
 CL1(b):   0.9984091903934423    
 CL2(b):   0.9971555962746893    
 <CL(s)>:   1.9544336462848190E-04
 <CL(s+b)>:   1.7178704925445079E-04
 <CL1(b)>:   0.8330436823905936    
 <CL2(b)>:   3.9719889394736134E-16
 signal scaling:    3.839999999999962    
 Xobs:   0.6959645066244083    
 CL(s):   2.5096227885071471E-03
 CL(s+b):   2.5056304564690973E-03
 CL1(b):   0.9984091903945356    
 CL2(b):   0.9971476097220858    
 <CL(s)>:   1.8156755686299782E-04
 <CL(s+b)>:   1.6027912876897854E-04
 <CL1(b)>:   0.8330436823906006    
 <CL2(b)>:   3.5548952176920076E-16
 signal scaling:    3.849999999999962    
 Xobs:   0.6830707170328535    
 CL(s):   2.4527651315056020E-03
 CL(s+b):   2.4488632491746045E-03
 CL1(b):   0.9984091903945966    
 CL2(b):   0.9971814819303718    
 <CL(s)>:   1.8010957114381209E-04
 <CL(s+b)>:   1.5896884644470800E-04
 <CL1(b)>:   0.8330436823906133    
 <CL2(b)>:   3.1857734124402919E-16
 signal scaling:    3.859999999999962    
 Xobs:   0.6704071750026185    
 CL(s):   2.4117551667009007E-03
 CL(s+b):   2.4079185234168400E-03
 CL1(b):   0.9984091903950146    
 CL2(b):   0.9971717990609141    
 <CL(s)>:   1.7773907943287057E-04
 <CL(s+b)>:   1.5660043304066131E-04
 <CL1(b)>:   0.8330436823907209    
 <CL2(b)>:   2.8584961100860671E-16
 signal scaling:    3.869999999999961    
 Xobs:   0.6579699777537177    
 CL(s):   2.3770976548586689E-03
 CL(s+b):   2.3733161842353924E-03
 CL1(b):   0.9984092068680698    
 CL2(b):   0.9971752142000051    
 <CL(s)>:   1.7445030184625753E-04
 <CL(s+b)>:   1.5377865590794046E-04
 <CL1(b)>:   0.8330436812643515    
 <CL2(b)>:   2.5514858331893941E-16
 signal scaling:    3.879999999999961    
 Xobs:   0.6457552835228476    
 CL(s):   2.3170341434540277E-03
 CL(s+b):   2.3133482218577772E-03
 CL1(b):   0.9984092070431229    
 CL2(b):   0.9971258911996872    
 <CL(s)>:   1.6285089458458474E-04
 <CL(s+b)>:   1.4432069508133570E-04
 <CL1(b)>:   0.8330436812368952    
 <CL2(b)>:   2.2854224541969900E-16
 signal scaling:    3.889999999999961    
 Xobs:   0.6337593107395374    
 CL(s):   2.4967331835675836E-03
 CL(s+b):   2.4927613980431237E-03
 CL1(b):   0.9984092070588076    
 CL2(b):   0.9975288189145599    
 <CL(s)>:   1.7498324835579101E-04
 <CL(s+b)>:   1.5359332955676189E-04
 <CL1(b)>:   0.8330436812337099    
 <CL2(b)>:   2.0430867435639418E-16
 signal scaling:    3.899999999999961    
 Xobs:   0.6219783372099336    
 CL(s):   2.2250844978171495E-03
 CL(s+b):   2.2215448622171841E-03
 CL1(b):   0.9984092129519405    
 CL2(b):   0.9971657958347283    
 <CL(s)>:   1.7037822730280670E-04
 <CL(s+b)>:   1.5001966018186850E-04
 <CL1(b)>:   0.8330436808324889    
 <CL2(b)>:   1.8311486765372783E-16
 signal scaling:    3.909999999999961    
 Xobs:   0.6104086993082539    
 CL(s):   2.1859139103400367E-03
 CL(s+b):   2.1824365868032946E-03
 CL1(b):   0.9984092129519405    
 CL2(b):   0.9971782431182976    
 <CL(s)>:   1.5949170566903291E-04
 <CL(s+b)>:   1.4073600058786326E-04
 <CL1(b)>:   0.8330436808324889    
 <CL2(b)>:   1.6530565345346027E-16
 signal scaling:    3.919999999999960    
 Xobs:   0.5990467911759779    
 CL(s):   2.1397331366074441E-03
 CL(s+b):   2.1363292768714522E-03
 CL1(b):   0.9984092129631694    
 CL2(b):   0.9972004051686629    
 <CL(s)>:   1.4715442429629553E-04
 <CL(s+b)>:   1.2997688623776508E-04
 <CL1(b)>:   0.8330436808325112    
 <CL2(b)>:   1.4892761756103059E-16
 signal scaling:    3.929999999999960    
 Xobs:   0.5878890639287369    
 CL(s):   2.1162081874744956E-03
 CL(s+b):   2.1128417509226273E-03
 CL1(b):   0.9984092129631699    
 CL2(b):   0.9971807994358138    
 <CL(s)>:   1.5536065188610773E-04
 <CL(s+b)>:   1.3684795032156956E-04
 <CL1(b)>:   0.8330436815460721    
 <CL2(b)>:   1.3285413645231383E-16
 signal scaling:    3.939999999999960    
 Xobs:   0.5769320248709562    
 CL(s):   2.0737767183237059E-03
 CL(s+b):   2.0704777812047366E-03
 CL1(b):   0.9984092129640475    
 CL2(b):   0.9971663091575537    
 <CL(s)>:   1.5603498119407037E-04
 <CL(s+b)>:   1.3696799451628672E-04
 <CL1(b)>:   0.8330436845591217    
 <CL2(b)>:   1.1976059428459895E-16
 signal scaling:    3.949999999999960    
 Xobs:   0.5661722367183052    
 CL(s):   2.0254736167598362E-03
 CL(s+b):   2.0222515195886309E-03
 CL1(b):   0.9984092129640475    
 CL2(b):   0.9971325152739494    
 <CL(s)>:   1.3921314388039190E-04
 <CL(s+b)>:   1.2293177500761346E-04
 <CL1(b)>:   0.8330436845591217    
 <CL2(b)>:   1.0706668587171444E-16
 signal scaling:    3.959999999999960    
 Xobs:   0.5556063168278867    
 CL(s):   1.9887609977799563E-03
 CL(s+b):   1.9855973025670799E-03
 CL1(b):   0.9984092129640475    
 CL2(b):   0.9971762289315844    
 <CL(s)>:   1.3713702479199716E-04
 <CL(s+b)>:   1.2113214328459772E-04
 <CL1(b)>:   0.8330436845591217    
 <CL2(b)>:   9.6042686465612437E-17
 signal scaling:    3.969999999999959    
 Xobs:   0.5452309364362568    
 CL(s):   1.9599538529999753E-03
 CL(s+b):   1.9568359838195576E-03
 CL1(b):   0.9984092129640475    
 CL2(b):   0.9971748930610272    
 <CL(s)>:   1.3975484242839751E-04
 <CL(s+b)>:   1.2321441613688078E-04
 <CL1(b)>:   0.8330436845591217    
 <CL2(b)>:   8.6236239485825549E-17
 signal scaling:    3.979999999999959    
 Xobs:   0.5350428199052214    
 CL(s):   1.9097305038502466E-03
 CL(s+b):   1.9066925293228238E-03
 CL1(b):   0.9984092129641864    
 CL2(b):   0.9971598597374579    
 <CL(s)>:   1.3938505904871875E-04
 <CL(s+b)>:   1.2275606491760440E-04
 <CL1(b)>:   0.8330436840315266    
 <CL2(b)>:   7.7298546216994192E-17
 signal scaling:    3.989999999999959    
 Xobs:   0.5250387439754602    
 CL(s):   1.8649097587913779E-03
 CL(s+b):   1.8619435119891783E-03
 CL1(b):   0.9984094421790564    
 CL2(b):   0.9971601991758343    
 <CL(s)>:   1.2736063930986872E-04
 <CL(s+b)>:   1.1273547805653069E-04
 <CL1(b)>:   0.8330436854435036    
 <CL2(b)>:   6.9902159043002815E-17
 signal scaling:    3.999999999999959    
 Xobs:   0.5152155370279283    
 CL(s):   1.8423594805981769E-03
 CL(s+b):   1.8394291013335050E-03
 CL1(b):   0.9984094421878403    
 CL2(b):   0.9971367469522869    
 <CL(s)>:   1.4257902592717015E-04
 <CL(s+b)>:   1.2543504437717307E-04
 <CL1(b)>:   0.8330436854484334    
 <CL2(b)>:   6.2214291668318192E-17
 signal scaling:    4.009999999999959    
 Xobs:   0.5055700783530960    
 CL(s):   1.9850885913851148E-03
 CL(s+b):   1.9819311932182592E-03
 CL1(b):   0.9984094421878408    
 CL2(b):   0.9974647400124822    
 <CL(s)>:   1.2358641944152572E-04
 <CL(s+b)>:   1.0938376997821687E-04
 <CL1(b)>:   0.8330436854484323    
 <CL2(b)>:   5.5691725817052867E-17
 signal scaling:    4.019999999999959    
 Xobs:   0.4960992974279389    
 CL(s):   1.7648133755910687E-03
 CL(s+b):   1.7620210002261458E-03
 CL1(b):   0.9984177503391894    
 CL2(b):   0.9971900216691405    
 <CL(s)>:   1.1755344472636426E-04
 <CL(s+b)>:   1.0396148509660098E-04
 <CL1(b)>:   0.8330437375603833    
 <CL2(b)>:   5.0202806064789568E-17
 signal scaling:    4.029999999999959    
 Xobs:   0.4868001732007652    
 CL(s):   1.7232777484119893E-03
 CL(s+b):   1.7205510927790820E-03
 CL1(b):   0.9984177503391894    
 CL2(b):   0.9971353534314465    
 <CL(s)>:   1.2242024632831179E-04
 <CL(s+b)>:   1.0808538498468778E-04
 <CL1(b)>:   0.8330437375603833    
 <CL2(b)>:   4.4758362230384338E-17
 signal scaling:    4.039999999999958    
 Xobs:   0.4776697333837721    
 CL(s):   1.6893164080901623E-03
 CL(s+b):   1.6866434877764599E-03
 CL1(b):   0.9984177503391894    
 CL2(b):   0.9971586460210672    
 <CL(s)>:   1.1948917764617886E-04
 <CL(s+b)>:   1.0542294867480932E-04
 <CL1(b)>:   0.8330437375603833    
 <CL2(b)>:   4.0521262495053156E-17
 signal scaling:    4.049999999999958    
 Xobs:   0.4687050537533968    
 CL(s):   1.6540689112068976E-03
 CL(s+b):   1.6514524346798406E-03
 CL1(b):   0.9984181574846553    
 CL2(b):   0.9971251392556599    
 <CL(s)>:   1.1831095837675270E-04
 <CL(s+b)>:   1.0417170154024694E-04
 <CL1(b)>:   0.8330437119043587    
 <CL2(b)>:   3.6047855420213939E-17
 signal scaling:    4.059999999999958    
 Xobs:   0.4599032574583855    
 CL(s):   1.6277761263154436E-03
 CL(s+b):   1.6252012408333749E-03
 CL1(b):   0.9984181574846553    
 CL2(b):   0.9971786682729628    
 <CL(s)>:   1.0815923228244003E-04
 <CL(s+b)>:   9.5786948627771232E-05
 <CL1(b)>:   0.8330437119043587    
 <CL2(b)>:   3.2085044397488988E-17
 signal scaling:    4.069999999999958    
 Xobs:   0.4512615143356087    
 CL(s):   1.7614950224897189E-03
 CL(s+b):   1.7587086147942675E-03
 CL1(b):   0.9984181574969692    
 CL2(b):   0.9975622582452291    
 <CL(s)>:   1.0513749752766129E-04
 <CL(s+b)>:   9.3107394556755935E-05
 <CL1(b)>:   0.8330437119044366    
 <CL2(b)>:   2.8707261573022901E-17
 signal scaling:    4.079999999999957    
 Xobs:   0.4427770402335577    
 CL(s):   1.5596044300205160E-03
 CL(s+b):   1.5571373818946594E-03
 CL1(b):   0.9984181577851610    
 CL2(b):   0.9971647644670096    
 <CL(s)>:   1.0328352260991467E-04
 <CL(s+b)>:   9.1357451664076799E-05
 <CL1(b)>:   0.8330437119062472    
 <CL2(b)>:   2.5740804183532886E-17
 signal scaling:    4.089999999999957    
 Xobs:   0.4344470963435356    
 CL(s):   1.5301792031462385E-03
 CL(s+b):   1.5277587010864330E-03
 CL1(b):   0.9984181577851610    
 CL2(b):   0.9970918500790986    
 <CL(s)>:   1.1385132237413901E-04
 <CL(s+b)>:   1.0031162720206829E-04
 <CL1(b)>:   0.8330437119062472    
 <CL2(b)>:   2.2997465246391205E-17
 signal scaling:    4.099999999999957    
 Xobs:   0.4262689885384764    
 CL(s):   1.5209447364650415E-03
 CL(s+b):   1.5185388418745512E-03
 CL1(b):   0.9984181577852185    
 CL2(b):   0.9972001277480450    
 <CL(s)>:   1.0247672681434158E-04
 <CL(s+b)>:   9.0390548172862361E-05
 <CL1(b)>:   0.8330437119062416    
 <CL2(b)>:   2.0511257449312289E-17
 signal scaling:    4.109999999999957    
 Xobs:   0.4182400667194238    
 CL(s):   1.4686868237594861E-03
 CL(s+b):   1.4663635939878065E-03
 CL1(b):   0.9984181584977165    
 CL2(b):   0.9971298076817745    
 <CL(s)>:   9.7560368290319893E-05
 <CL(s+b)>:   8.6299927779026126E-05
 <CL1(b)>:   0.8330437118668453    
 <CL2(b)>:   1.8378523064067604E-17
 signal scaling:    4.119999999999957    
 Xobs:   0.4103577241695702    
 CL(s):   1.5817578353239292E-03
 CL(s+b):   1.5792557492416339E-03
 CL1(b):   0.9984181610949423    
 CL2(b):   0.9974292463121387    
 <CL(s)>:   9.8175207309248599E-05
 <CL(s+b)>:   8.6737002333465987E-05
 <CL1(b)>:   0.8330437117233616    
 <CL2(b)>:   1.6523455258655675E-17
 signal scaling:    4.129999999999956    
 Xobs:   0.4026193969158495    
 CL(s):   1.4142730108290520E-03
 CL(s+b):   1.4120358665217288E-03
 CL1(b):   0.9984181665843911    
 CL2(b):   0.9971786410375495    
 <CL(s)>:   9.0204954978340376E-05
 <CL(s+b)>:   8.0010008219054467E-05
 <CL1(b)>:   0.8330437108235687    
 <CL2(b)>:   1.4797925939885345E-17
 signal scaling:    4.139999999999956    
 Xobs:   0.3950225630981017    
 CL(s):   1.3868352658283063E-03
 CL(s+b):   1.3846415234628742E-03
 CL1(b):   0.9984181665843911    
 CL2(b):   0.9971610066035403    
 <CL(s)>:   9.4908123449886415E-05
 <CL(s+b)>:   8.3865696219181235E-05
 <CL1(b)>:   0.8330437108235687    
 <CL2(b)>:   1.3177225170642286E-17
 signal scaling:    4.149999999999956    
 Xobs:   0.3875647423456763    
 CL(s):   1.3590756448655721E-03
 CL(s+b):   1.3569258135961869E-03
 CL1(b):   0.9984181665843935    
 CL2(b):   0.9971076253797303    
 <CL(s)>:   8.9648868752099033E-05
 <CL(s+b)>:   7.9382765902138633E-05
 <CL1(b)>:   0.8330437108235572    
 <CL2(b)>:   1.1792423669348275E-17
 signal scaling:    4.159999999999956    
 Xobs:   0.3802434951615166    
 CL(s):   1.3312238473447474E-03
 CL(s+b):   1.3291187695030440E-03
 CL1(b):   0.9984186898049473    
 CL2(b):   0.9970754307391694    
 <CL(s)>:   8.9864714309097283E-05
 <CL(s+b)>:   7.9367599070111674E-05
 <CL1(b)>:   0.8330437141104475    
 <CL2(b)>:   1.0604738035315790E-17
 signal scaling:    4.169999999999956    
 Xobs:   0.3730564223136458    
 CL(s):   1.3033488906316810E-03
 CL(s+b):   1.3012878917432204E-03
 CL1(b):   0.9984186898049519    
 CL2(b):   0.9971413774830025    
 <CL(s)>:   8.4676172047527944E-05
 <CL(s+b)>:   7.5114544976217514E-05
 <CL1(b)>:   0.8330437141104462    
 <CL2(b)>:   9.4469312442347217E-18
 signal scaling:    4.179999999999955    
 Xobs:   0.3660011642340272    
 CL(s):   1.4058447737534227E-03
 CL(s+b):   1.4036216974298715E-03
 CL1(b):   0.9984186900537988    
 CL2(b):   0.9974640193036083    
 <CL(s)>:   8.1880597990021048E-05
 <CL(s+b)>:   7.2555538374352924E-05
 <CL1(b)>:   0.8330437140448143    
 <CL2(b)>:   8.4969559780127212E-18
 signal scaling:    4.189999999999955    
 Xobs:   0.3590754004247697    
 CL(s):   1.2470104897345463E-03
 CL(s+b):   1.2450385796441117E-03
 CL1(b):   0.9984186900537988    
 CL2(b):   0.9971256966550425    
 <CL(s)>:   8.4966621213108283E-05
 <CL(s+b)>:   7.5200450829758262E-05
 <CL1(b)>:   0.8330437140448143    
 <CL2(b)>:   7.5779755102551175E-18
 signal scaling:    4.199999999999955    
 Xobs:   0.3522768488715874    
 CL(s):   1.2376721287594369E-03
 CL(s+b):   1.2357149855162909E-03
 CL1(b):   0.9984186900571901    
 CL2(b):   0.9970128243965445    
 <CL(s)>:   8.3939136666628505E-05
 <CL(s+b)>:   7.4324823949405247E-05
 <CL1(b)>:   0.8330437140448367    
 <CL2(b)>:   6.8204640939130217E-18
 signal scaling:    4.209999999999955    
 Xobs:   0.3456032654645342    
 CL(s):   1.1934162232116233E-03
 CL(s+b):   1.1915290829685296E-03
 CL1(b):   0.9984187073994895    
 CL2(b):   0.9970406718182789    
 <CL(s)>:   8.1376157832041790E-05
 <CL(s+b)>:   7.1801648651628177E-05
 <CL1(b)>:   0.8330436590071647    
 <CL2(b)>:   6.0714993711260995E-18
 signal scaling:    4.219999999999954    
 Xobs:   0.3390524434259183    
 CL(s):   1.1857179226031505E-03
 CL(s+b):   1.1838429556272490E-03
 CL1(b):   0.9984187074006733    
 CL2(b):   0.9970587534425239    
 <CL(s)>:   8.5106029987318599E-05
 <CL(s+b)>:   7.4928911549956473E-05
 <CL1(b)>:   0.8330436590079182    
 <CL2(b)>:   5.4662601242382026E-18
 signal scaling:    4.229999999999954    
 Xobs:   0.3326222127453731    
 CL(s):   1.1575818590968683E-03
 CL(s+b):   1.1557513865876660E-03
 CL1(b):   0.9984187100939622    
 CL2(b):   0.9970219496032930    
 <CL(s)>:   8.1667754744499133E-05
 <CL(s+b)>:   7.1994580832860015E-05
 <CL1(b)>:   0.8330436588119136    
 <CL2(b)>:   4.8760623172385363E-18
 signal scaling:    4.239999999999954    
 Xobs:   0.3263104396220182    
 CL(s):   1.1335489041866182E-03
 CL(s+b):   1.1317564361828570E-03
 CL1(b):   0.9984187113611588    
 CL2(b):   0.9971076970095799    
 <CL(s)>:   7.6047522787428852E-05
 <CL(s+b)>:   6.7314626764954986E-05
 <CL1(b)>:   0.8330436587523069    
 <CL2(b)>:   4.3848515021634166E-18
 signal scaling:    4.249999999999954    
 Xobs:   0.3201150259136810    
 CL(s):   1.1207073253586301E-03
 CL(s+b):   1.1189351687782313E-03
 CL1(b):   0.9984187159838259    
 CL2(b):   0.9971051704176400    
 <CL(s)>:   7.2459313976834432E-05
 <CL(s+b)>:   6.4317761115451630E-05
 <CL1(b)>:   0.8330436583944583    
 <CL2(b)>:   3.9386458231238395E-18
 signal scaling:    4.259999999999954    
 Xobs:   0.3140339085931280    
 CL(s):   1.0903429803112768E-03
 CL(s+b):   1.0886188392416260E-03
 CL1(b):   0.9984187167700584    
 CL2(b):   0.9970488266502914    
 <CL(s)>:   6.9065103153658050E-05
 <CL(s+b)>:   6.1303293621256112E-05
 <CL1(b)>:   0.8330436383334942    
 <CL2(b)>:   3.5431528195519063E-18
 signal scaling:    4.269999999999953    
 Xobs:   0.3080650592112270    
