 <CL(s+b)>:   5.5930746418645001E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.4560773301847516E-16
 signal scaling:    3.599999999999967    
 Xobs:    16.11370452693650    
 CL(s):   9.8454432361287560E-03
 CL(s+b):   9.8454432361287560E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997783794733089    
 <CL(s)>:   5.8621736579421945E-04
 <CL(s+b)>:   5.4987471458070570E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.3034646683906485E-16
 signal scaling:    3.609999999999967    
 Xobs:    15.85788451564845    
 CL(s):   9.6850256369333254E-03
 CL(s+b):   9.6850256369333254E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997789923217115    
 <CL(s)>:   5.7509351937072616E-04
 <CL(s+b)>:   5.3948890961711966E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.1646872320394270E-16
 signal scaling:    3.619999999999967    
 Xobs:    15.60588950925910    
 CL(s):   9.6837176302038176E-03
 CL(s+b):   9.6837176302038176E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997734368244988    
 <CL(s)>:   5.7517110456694687E-04
 <CL(s+b)>:   5.4010755107861152E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.0306180674813014E-16
 signal scaling:    3.629999999999967    
 Xobs:    15.35766757323568    
 CL(s):   9.5379777125721502E-03
 CL(s+b):   9.5379777125721502E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997737501059480    
 <CL(s)>:   5.6446508883848322E-04
 <CL(s+b)>:   5.3013075682869007E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   9.1465357332953078E-17
 signal scaling:    3.639999999999966    
 Xobs:    15.11316735747663    
 CL(s):   9.2743299647008656E-03
 CL(s+b):   9.2743299647008656E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997673996193996    
 <CL(s)>:   5.4669977998996616E-04
 <CL(s+b)>:   5.1320598404611193E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   8.1323483964711727E-17
 signal scaling:    3.649999999999966    
 Xobs:    14.87233809269459    
 CL(s):   9.7767669863069659E-03
 CL(s+b):   9.7767669863069659E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998189702938909    
 <CL(s)>:   5.1126231759014414E-04
 <CL(s+b)>:   4.7885971149019851E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   7.2662962378706870E-17
 signal scaling:    3.659999999999966    
 Xobs:    14.63512958673740    
 CL(s):   8.7964123321318151E-03
 CL(s+b):   8.7964123321318151E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997671711333019    
 <CL(s)>:   5.0214672082370192E-04
 <CL(s+b)>:   4.7039931008681845E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   6.5119199174882537E-17
 signal scaling:    3.669999999999966    
 Xobs:    14.40149222084823    
 CL(s):   8.6614304420403188E-03
 CL(s+b):   8.6614304420403188E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997604354301085    
 <CL(s)>:   4.9267688721810936E-04
 <CL(s+b)>:   4.6157980805237788E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   5.7137106788374068E-17
 signal scaling:    3.679999999999966    
 Xobs:    14.17137694587130    
 CL(s):   8.5390227550749924E-03
 CL(s+b):   8.5390227550749924E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997682897863625    
 <CL(s)>:   4.8471990627184256E-04
 <CL(s+b)>:   4.5424615585081479E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   5.0619835025660828E-17
 signal scaling:    3.689999999999965    
 Xobs:    13.94473527840365    
 CL(s):   8.3921747738713668E-03
 CL(s+b):   8.3921747738713668E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997598218423621    
 <CL(s)>:   4.7762552910346695E-04
 <CL(s+b)>:   4.4777334184554129E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   4.6887423719871865E-17
 signal scaling:    3.699999999999965    
 Xobs:    13.72151929689675    
 CL(s):   8.2545640389072947E-03
 CL(s+b):   8.2545640389072947E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997610142608233    
 <CL(s)>:   4.6699865842021043E-04
 <CL(s+b)>:   4.3776562634981111E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   4.0852664398825339E-17
 signal scaling:    3.709999999999965    
 Xobs:    13.50168163771211    
 CL(s):   8.8221434406765865E-03
 CL(s+b):   8.8221434406765865E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998239225357860    
 <CL(s)>:   4.5835336012886439E-04
 <CL(s+b)>:   4.2971927207168502E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   3.6369791892565202E-17
 signal scaling:    3.719999999999965    
 Xobs:    13.28517549113176    
 CL(s):   8.6699379509240573E-03
 CL(s+b):   8.6699379509240573E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998204064807409    
 <CL(s)>:   4.4167250725169540E-04
 <CL(s+b)>:   4.1375879837295631E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   3.2161510017204743E-17
 signal scaling:    3.729999999999964    
 Xobs:    13.07195459732742    
 CL(s):   7.8032386442478197E-03
 CL(s+b):   7.8032386442478197E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997711618587077    
 <CL(s)>:   4.3936866430631979E-04
 <CL(s+b)>:   4.1190973021608542E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   2.8611809490532444E-17
 signal scaling:    3.739999999999964    
 Xobs:    12.86197324229146    
 CL(s):   7.6890219474979541E-03
 CL(s+b):   7.6890219474979541E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997744753614297    
 <CL(s)>:   4.2346360301520451E-04
 <CL(s+b)>:   3.9669148162191993E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   2.5520113990876869E-17
 signal scaling:    3.749999999999964    
 Xobs:    12.65518625373062    
 CL(s):   7.5052673919751671E-03
 CL(s+b):   7.5052673919751671E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997603809119220    
 <CL(s)>:   4.2272564898519229E-04
 <CL(s+b)>:   3.9636696665669484E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   2.2545620245150794E-17
 signal scaling:    3.759999999999964    
 Xobs:    12.45154899692803    
 CL(s):   7.3717656084588343E-03
 CL(s+b):   7.3717656084588343E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997487992658295    
 <CL(s)>:   4.0947566835192721E-04
 <CL(s+b)>:   3.8376443025693504E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   2.0114680385822480E-17
 signal scaling:    3.769999999999964    
 Xobs:    12.25101737057175    
 CL(s):   7.8831535946892583E-03
 CL(s+b):   7.8831535946892583E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998180859694576    
 <CL(s)>:   4.0091322515269589E-04
 <CL(s+b)>:   3.7573956913432662E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.7941473195466333E-17
 signal scaling:    3.779999999999963    
 Xobs:    12.05354780255620    
 CL(s):   7.7811990060339120E-03
 CL(s+b):   7.7811990060339120E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998186473844893    
 <CL(s)>:   3.9575808938447163E-04
 <CL(s+b)>:   3.7109451629634019E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.5920690748883185E-17
 signal scaling:    3.789999999999963    
 Xobs:    11.85909724575707    
 CL(s):   7.8130673521020055E-03
 CL(s+b):   7.8130673521020055E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998327956150478    
 <CL(s)>:   3.9265275300936657E-04
 <CL(s+b)>:   3.6838610818528355E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.4192783237353348E-17
 signal scaling:    3.799999999999963    
 Xobs:    11.66762317378088    
 CL(s):   6.9394598375515830E-03
 CL(s+b):   6.9394598375515830E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997778374932312    
 <CL(s)>:   3.7900513704686867E-04
 <CL(s+b)>:   3.5534941245129494E-04
 <CL1(b)>:   0.9270952237449573    
 <CL2(b)>:   1.2680560905748635E-17
 signal scaling:    3.809999999999963    
 Xobs:    11.47908357669381    
 CL(s):   6.7969437629975486E-03
 CL(s+b):   6.7969437629975486E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997602022704818    
 <CL(s)>:   3.7187992940265681E-04
 <CL(s+b)>:   3.4869709180882793E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   1.1327964124164093E-17
 signal scaling:    3.819999999999963    
 Xobs:    11.29343695673029    
 CL(s):   6.6860084363322917E-03
 CL(s+b):   6.6860084363322917E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997534279867778    
 <CL(s)>:   3.6066368352913813E-04
 <CL(s+b)>:   3.3805721208382062E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   1.0042703729768624E-17
 signal scaling:    3.829999999999962    
 Xobs:    11.11064232398334    
 CL(s):   7.0671951524570471E-03
 CL(s+b):   7.0671951524570471E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997981189735649    
 <CL(s)>:   3.5366652975200614E-04
 <CL(s+b)>:   3.3151674197863708E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   8.9570566746688547E-18
 signal scaling:    3.839999999999962    
 Xobs:    10.93065919207947    
 CL(s):   7.0257035823684134E-03
 CL(s+b):   7.0257035823684134E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998011327988989    
 <CL(s)>:   3.4895400357843606E-04
 <CL(s+b)>:   3.2722894322483400E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   7.8707621629405941E-18
 signal scaling:    3.849999999999962    
 Xobs:    10.75344757383975    
 CL(s):   6.8577140068048258E-03
 CL(s+b):   6.8577140068048258E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998186468267044    
 <CL(s)>:   3.3992368118741193E-04
 <CL(s+b)>:   3.1867156238306538E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   7.0408679764018064E-18
 signal scaling:    3.859999999999962    
 Xobs:    10.57896797692855    
 CL(s):   6.2376503112814641E-03
 CL(s+b):   6.2376503112814641E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997732941308985    
 <CL(s)>:   3.3374594781823030E-04
 <CL(s+b)>:   3.1292532981371619E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   6.2017161650759566E-18
 signal scaling:    3.869999999999961    
 Xobs:    10.40718139949226    
 CL(s):   6.2553248776068436E-03
 CL(s+b):   6.2553248776068436E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997734913166313    
 <CL(s)>:   3.3760434870325207E-04
 <CL(s+b)>:   3.1700732856659316E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   5.5211901667612039E-18
 signal scaling:    3.879999999999961    
 Xobs:    10.23804932578935    
 CL(s):   6.0437178751122072E-03
 CL(s+b):   6.0437178751122072E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997611020744532    
 <CL(s)>:   3.2149187777083684E-04
 <CL(s+b)>:   3.0151676766528598E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   4.9901217941351921E-18
 signal scaling:    3.889999999999961    
 Xobs:    10.07153372181411    
 CL(s):   5.9263773145132774E-03
 CL(s+b):   5.9263773145132774E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997587453121375    
 <CL(s)>:   3.1507482084050027E-04
 <CL(s+b)>:   2.9549924120221614E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   4.4059422268714953E-18
 signal scaling:    3.899999999999961    
 Xobs:    9.907597030914520    
 CL(s):   5.9509350420661501E-03
 CL(s+b):   5.9509350420661501E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997568772916025    
 <CL(s)>:   3.0404226343081322E-04
 <CL(s+b)>:   2.8495281355508055E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   3.9288615871851109E-18
 signal scaling:    3.909999999999961    
 Xobs:    9.746202169407365    
 CL(s):   6.1816050919978249E-03
 CL(s+b):   6.1816050919978249E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997983999508788    
 <CL(s)>:   2.9864652080439138E-04
 <CL(s+b)>:   2.7994785264093221E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   3.4674861926097586E-18
 signal scaling:    3.919999999999960    
 Xobs:    9.587312522190610    
 CL(s):   6.2328821783741587E-03
 CL(s+b):   6.2328821783741587E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998192665594365    
 <CL(s)>:   2.9761397233246531E-04
 <CL(s+b)>:   2.7921681463137732E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   3.0732041087822925E-18
 signal scaling:    3.929999999999960    
 Xobs:    9.430891938355909    
 CL(s):   5.5596856361709353E-03
 CL(s+b):   5.5596856361709353E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997760073705088    
 <CL(s)>:   2.8652747654787984E-04
 <CL(s+b)>:   2.6858974927768868E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   2.6961655177302099E-18
 signal scaling:    3.939999999999960    
 Xobs:    9.276904726801739    
 CL(s):   5.4480836921218887E-03
 CL(s+b):   5.4480836921218887E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997701127341080    
 <CL(s)>:   2.8288749862034445E-04
 <CL(s+b)>:   2.6531010271218521E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   2.4477936665874851E-18
 signal scaling:    3.949999999999960    
 Xobs:    9.125315651848309    
 CL(s):   5.4134610731156520E-03
 CL(s+b):   5.4134610731156520E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997714006915279    
 <CL(s)>:   2.5935013390538189E-04
 <CL(s+b)>:   2.4354768711613823E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   2.1839250892628282E-18
 signal scaling:    3.959999999999960    
 Xobs:    8.976089928857473    
 CL(s):   5.2766194325298103E-03
 CL(s+b):   5.2766194325298103E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997718336907169    
 <CL(s)>:   2.7122938006695604E-04
 <CL(s+b)>:   2.5437050878876591E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   1.9608169698088200E-18
 signal scaling:    3.969999999999959    
 Xobs:    8.829193219855945    
 CL(s):   5.2416620216071685E-03
 CL(s+b):   5.2416620216071685E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997545434199269    
 <CL(s)>:   2.6617500793201139E-04
 <CL(s+b)>:   2.4966212479210725E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   1.7219446920627255E-18
 signal scaling:    3.979999999999959    
 Xobs:    8.684591629165977    
 CL(s):   5.5805217804771028E-03
 CL(s+b):   5.5805217804771028E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998286952597206    
 <CL(s)>:   2.5772888180327670E-04
 <CL(s+b)>:   2.4161425893538672E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   1.5054288287535137E-18
 signal scaling:    3.989999999999959    
 Xobs:    8.542251699042593    
 CL(s):   5.5525273996870038E-03
 CL(s+b):   5.5525273996870038E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998370995851775    
 <CL(s)>:   2.5658819758751929E-04
 <CL(s+b)>:   2.4073635726162284E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   1.3517946995437964E-18
 signal scaling:    3.999999999999959    
 Xobs:    8.402140405319990    
 CL(s):   5.5004466450328960E-03
 CL(s+b):   5.5004466450328960E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998306420586647    
 <CL(s)>:   2.5217333516837652E-04
 <CL(s+b)>:   2.3664076043115892E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   1.2015445785054347E-18
 signal scaling:    4.009999999999959    
 Xobs:    8.264225153066924    
 CL(s):   4.8901120293946077E-03
 CL(s+b):   4.8901120293946077E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997786535988907    
 <CL(s)>:   2.4413518498234808E-04
 <CL(s+b)>:   2.2898839157361518E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   1.0765032113323164E-18
 signal scaling:    4.019999999999959    
 Xobs:    8.128473772253662    
 CL(s):   4.8222828723709027E-03
 CL(s+b):   4.8222828723709027E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997801671792903    
 <CL(s)>:   2.3784860250687282E-04
 <CL(s+b)>:   2.2302195935741570E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   9.5035562932053519E-19
 signal scaling:    4.029999999999959    
 Xobs:    7.994854513429924    
 CL(s):   4.7635759178246244E-03
 CL(s+b):   4.7635759178246244E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997757613165725    
 <CL(s)>:   2.3780807584664632E-04
 <CL(s+b)>:   2.2320249935476509E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   8.5105480460375218E-19
 signal scaling:    4.039999999999958    
 Xobs:    7.863336043416103    
 CL(s):   4.6524028983370306E-03
 CL(s+b):   4.6524028983370306E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997600135083513    
 <CL(s)>:   2.2982150965216762E-04
 <CL(s+b)>:   2.1560919721609847E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   7.4810040071997290E-19
 signal scaling:    4.049999999999958    
 Xobs:    7.733887441007901    
 CL(s):   4.9862612419280250E-03
 CL(s+b):   4.9862612419280250E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998260592109287    
 <CL(s)>:   2.2813740523583632E-04
 <CL(s+b)>:   2.1416036782570490E-04
 <CL1(b)>:   0.9270952237456634    
 <CL2(b)>:   6.6827977395090822E-19
 signal scaling:    4.059999999999958    
 Xobs:    7.606478192696021    
 CL(s):   4.3574536759041493E-03
 CL(s+b):   4.3574536759041493E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997631670609493    
 <CL(s)>:   2.1760631152791289E-04
 <CL(s+b)>:   2.0402907898049166E-04
 <CL1(b)>:   0.9270952237456772    
 <CL2(b)>:   5.9478570665422616E-19
 signal scaling:    4.069999999999958    
 Xobs:    7.481078188400990    
 CL(s):   4.4066772563650406E-03
 CL(s+b):   4.4066772563650406E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997853368668014    
 <CL(s)>:   2.1648924731089731E-04
 <CL(s+b)>:   2.0312929121841603E-04
 <CL1(b)>:   0.9270952237456772    
 <CL2(b)>:   5.2698693331196113E-19
 signal scaling:    4.079999999999957    
 Xobs:    7.357657717224598    
 CL(s):   4.3626816545582932E-03
 CL(s+b):   4.3626816545582932E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997845696212659    
 <CL(s)>:   2.0949567356250322E-04
 <CL(s+b)>:   1.9646615210350109E-04
 <CL1(b)>:   0.9270952237456772    
 <CL2(b)>:   4.6739040236427314E-19
 signal scaling:    4.089999999999957    
 Xobs:    7.236187463218622    
 CL(s):   4.2269591822379519E-03
 CL(s+b):   4.2269591822379519E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997639241141812    
 <CL(s)>:   2.0562406610372965E-04
 <CL(s+b)>:   1.9286122912012251E-04
 <CL1(b)>:   0.9270952237456772    
 <CL2(b)>:   4.1564526349594685E-19
 signal scaling:    4.099999999999957    
 Xobs:    7.116638501171278    
 CL(s):   4.2369396639912078E-03
 CL(s+b):   4.2369396639912078E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997568505594893    
 <CL(s)>:   2.0254779142149634E-04
 <CL(s+b)>:   1.9003947060585889E-04
 <CL1(b)>:   0.9270952237456772    
 <CL2(b)>:   3.6456813121196501E-19
 signal scaling:    4.109999999999957    
 Xobs:    6.998982292412746    
 CL(s):   4.1269058418409565E-03
 CL(s+b):   4.1269058418409565E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997491699910511    
 <CL(s)>:   1.9779323966974985E-04
 <CL(s+b)>:   1.8554846617672155E-04
 <CL1(b)>:   0.9270952237456772    
 <CL2(b)>:   3.2364543491571317E-19
 signal scaling:    4.119999999999957    
 Xobs:    6.883190680639967    
 CL(s):   4.3926108840160990E-03
 CL(s+b):   4.3926108840160990E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998033834558357    
 <CL(s)>:   1.9499441014116686E-04
 <CL(s+b)>:   1.8299542041760701E-04
 <CL1(b)>:   0.9270952237456772    
 <CL2(b)>:   2.8749183971259529E-19
 signal scaling:    4.129999999999956    
 Xobs:    6.769235887761626    
 CL(s):   4.3364640459550947E-03
 CL(s+b):   4.3364640459550947E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998282674396417    
 <CL(s)>:   1.9066682263387119E-04
 <CL(s+b)>:   1.7891978525667190E-04
 <CL1(b)>:   0.9270952237456772    
 <CL2(b)>:   2.5617384495902288E-19
 signal scaling:    4.139999999999956    
 Xobs:    6.657090509764169    
 CL(s):   3.9720521359891065E-03
 CL(s+b):   3.9720521359891065E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997843757858199    
 <CL(s)>:   1.8471590551015054E-04
 <CL(s+b)>:   1.7325417164419267E-04
 <CL1(b)>:   0.9270952237456772    
 <CL2(b)>:   2.2885377712267129E-19
 signal scaling:    4.149999999999956    
 Xobs:    6.546727512598828    
 CL(s):   3.8305165282626220E-03
 CL(s+b):   3.8305165282626220E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997671878780716    
 <CL(s)>:   1.8027412329604245E-04
 <CL(s+b)>:   1.6905465791722157E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   2.0316539162250638E-19
 signal scaling:    4.159999999999956    
 Xobs:    6.438120228091258    
 CL(s):   3.8085693150511175E-03
 CL(s+b):   3.8085693150511175E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997778452993155    
 <CL(s)>:   1.7699206671027354E-04
 <CL(s+b)>:   1.6600304024058104E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.8040590584912067E-19
 signal scaling:    4.169999999999956    
 Xobs:    6.331242349873319    
 CL(s):   3.7295198145916426E-03
 CL(s+b):   3.7295198145916426E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997659431298908    
 <CL(s)>:   1.7425801778081810E-04
 <CL(s+b)>:   1.6348273396376669E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.5905216795845543E-19
 signal scaling:    4.179999999999955    
 Xobs:    6.226067929338343    
 CL(s):   3.6835968456716273E-03
 CL(s+b):   3.6835968456716273E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997543103415620    
 <CL(s)>:   1.7110728500465533E-04
 <CL(s+b)>:   1.6055564292723505E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.4310941045438477E-19
 signal scaling:    4.189999999999955    
 Xobs:    6.122571371620020    
 CL(s):   3.9373938334067464E-03
 CL(s+b):   3.9373938334067464E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998078056390609    
 <CL(s)>:   1.6749846270986299E-04
 <CL(s+b)>:   1.5716110957412390E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.2474930006920107E-19
 signal scaling:    4.199999999999955    
 Xobs:    6.020727431595336    
 CL(s):   3.5178670659626802E-03
 CL(s+b):   3.5178670659626802E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997592997443956    
 <CL(s)>:   1.6440424680369041E-04
 <CL(s+b)>:   1.5427532507653066E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.1131571558351899E-19
 signal scaling:    4.209999999999955    
 Xobs:    5.920511209912489    
 CL(s):   3.5092151899622894E-03
 CL(s+b):   3.5092151899622894E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997684285781531    
 <CL(s)>:   1.5923521634755278E-04
 <CL(s+b)>:   1.4935465028522363E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   9.9071672279395024E-20
 signal scaling:    4.219999999999954    
 Xobs:    5.821898149043522    
 CL(s):   3.4180474717992061E-03
 CL(s+b):   3.4180474717992061E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997623323036926    
 <CL(s)>:   1.5819538685064548E-04
 <CL(s+b)>:   1.4848305438257809E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   8.9062837155792523E-20
 signal scaling:    4.229999999999954    
 Xobs:    5.724864029362859    
 CL(s):   3.3377641443160812E-03
 CL(s+b):   3.3377641443160812E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997692768894985    
 <CL(s)>:   1.5218299207921544E-04
 <CL(s+b)>:   1.4271131776964353E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   7.8321511592271496E-20
 signal scaling:    4.239999999999954    
 Xobs:    5.629384965251472    
 CL(s):   3.3094775411487646E-03
 CL(s+b):   3.3094775411487646E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997694752864011    
 <CL(s)>:   1.5017109876711362E-04
 <CL(s+b)>:   1.4089474927089600E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   7.0170292839409491E-20
 signal scaling:    4.249999999999954    
 Xobs:    5.535437401227609    
 CL(s):   3.5028836988834481E-03
 CL(s+b):   3.5028836988834481E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998109533054490    
 <CL(s)>:   1.3469521893210137E-04
 <CL(s+b)>:   1.2655695934459286E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   6.1262871609576745E-20
 signal scaling:    4.259999999999954    
 Xobs:    5.442998108103956    
 CL(s):   3.4390586682195752E-03
 CL(s+b):   3.4390586682195752E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997978384195852    
 <CL(s)>:   1.4493501959663026E-04
 <CL(s+b)>:   1.3602092994163920E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   5.4289580665472637E-20
 signal scaling:    4.269999999999953    
 Xobs:    5.352044179172070    
 CL(s):   3.1478273140310444E-03
 CL(s+b):   3.1478273140310444E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997695643312910    
 <CL(s)>:   1.4153172930033919E-04
 <CL(s+b)>:   1.3280649752063351E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   4.8851151778522790E-20
 signal scaling:    4.279999999999953    
 Xobs:    5.262553026413850    
 CL(s):   3.0478537835401339E-03
 CL(s+b):   3.0478537835401339E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997747263933066    
 <CL(s)>:   1.3963128406574790E-04
 <CL(s+b)>:   1.3107929603374248E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   4.3430821961669974E-20
 signal scaling:    4.289999999999953    
 Xobs:    5.174502376740831    
 CL(s):   2.9918985357552394E-03
 CL(s+b):   2.9918985357552394E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997769182558953    
 <CL(s)>:   1.3658524929712143E-04
 <CL(s+b)>:   1.2821236392446443E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   3.8486724681482068E-20
 signal scaling:    4.299999999999953    
 Xobs:    5.087870268261229    
 CL(s):   2.9535207297148223E-03
